UniqueCount	AmbigCount
0	0
24	156
110	156
6	156
0	156
1	142
3	105
0	142
0	107
0	142
0	28
1	142
674	0
0	27
0	27
17	0
583	0
0	0
1241	70
0	0
0	50
0	50
0	0
0	0
0	0
3537	3
6	0
230	0
0	0
0	0
0	0
19	0
0	0
1994	482
31	478
0	0
0	0
97	1
0	37
15	37
54	0
1192	1
262	0
71	0
5500	2
3	484
110	484
0	404
567	0
16	253
35	254
0	252
258	0
49	0
308	0
1	0
3245	45
2	107
0	62
339	0
14	0
65	0
155	0
65	0
66	0
14	242
0	242
114	0
18	0
286	2929
267	2929
89	0
0	281
0	280
0	281
0	24
0	280
0	282
0	24
0	282
0	10
0	411
0	282
0	448
0	23
0	447
0	411
0	237
0	9
0	6
0	6
0	6
0	6
1	0
1	456
12	456
1131	0
85	0
0	1
0	1
0	1
0	0
0	0
1593	0
0	0
0	0
176	40
382	0
103	0
573	0
0	249
6	144
0	812
0	782
0	239
0	776
0	12
0	12
2946	0
1	140
31	126
34	140
405	0
525	0
54	0
728	0
4	0
631	2
1946	1
1417	0
9	0
726	0
105	0
86	0
14	2519
117	3774
43	3774
0	0
12	0
0	78
0	78
0	87
1	85
2	78
0	90
494	0
17	726
9	726
0	662
0	620
25	662
0	0
0	0
0	0
40	0
0	0
0	0
1	0
0	1
0	1
6	0
14	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
107	0
16	757
1	689
2	695
32	763
0	0
0	0
11	0
139	0
0	0
0	0
449	0
0	799
54	730
33	398
75	397
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
993	0
1	0
0	0
328	0
136	0
90	0
384	0
75	212
13	212
0	2
0	2
0	2
0	2
0	2
18	1248
8	757
742	1235
0	0
2	1918
33	1918
0	1
0	1
0	0
0	0
0	0
0	0
32	0
4623	1
0	374
1	338
47	372
0	0
0	0
0	0
2377	0
12	5
0	5
3	5
0	5
0	4
471	0
152	0
0	0
0	0
0	0
0	0
14	421
91	421
32	421
10	0
0	0
0	0
0	0
300	0
90	0
8	0
1	0
0	0
0	0
729	0
0	25
0	27
2	22
1	1491
366	1491
686	1491
616	0
79	0
113	0
9	26
2	0
0	2
0	2
0	2
0	0
220	835
4	835
0	0
0	1330
940	1330
2	1330
40	225
12	225
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
457	0
36	175
17	175
18	20
0	20
281	0
0	2
0	2
1010	1
54	0
2	251
0	251
330	0
996	0
0	0
367	0
275	0
222	2449
20	2449
50	0
1145	0
673	0
139	0
10	0
2	0
0	0
10	16
0	16
0	0
741	0
3510	0
1	0
72	380
35	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1556	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	295
0	291
0	291
0	281
0	295
0	270
0	270
0	302
0	270
0	274
0	268
0	279
4	0
0	0
0	0
0	0
0	0
113	0
17	109
0	108
0	0
1	0
65	22738
210	24523
229	22890
142	24537
28	22750
585	24548
98	22819
8	22705
47	22821
36	22713
1	22679
207	0
23	0
88	0
0	5
0	5
0	5
139	494
1	494
17	112
3	115
9	113
0	115
98	0
0	101
0	102
0	102
0	101
1	100
1	100
5	100
0	0
11	90
3	90
97	0
8	151
19	151
82	723
2	723
0	730
21	730
36	730
1	1107
3	1202
3	252
0	2451
0	2136
0	2457
0	2140
0	1869
0	2685
0	2146
0	2694
0	2146
0	2694
2	1869
0	2131
0	2137
1	2136
0	2140
0	2685
0	3011
0	2141
0	1869
13	426
0	426
168	0
0	149
41	149
0	149
358	5464
1791	5464
48	0
0	0
3	0
28	0
6729	2
10	0
110	194
4	194
0	194
139	0
15	524
0	524
96	524
34	88
1	88
19	0
0	181
0	228
30	273
0	181
0	272
0	229
551	0
7	24
0	24
86	559
0	559
3	559
3	0
0	214
0	246
0	243
0	131
0	209
0	211
0	163
5	209
0	131
0	241
1	207
0	241
0	209
284	7
2416	0
0	0
620	0
0	2
0	2
0	0
341	0
60	0
59	0
362	0
19	0
14	13
6	13
204	0
26	108
0	108
0	108
57	5
2927	0
1031	1
0	0
10	0
84	0
0	0
0	0
5	0
0	0
12	148
0	148
364	4
345	4
13	30
57	293
3	311
64	1
2284	0
0	272
0	207
1	398
0	326
1	344
0	273
0	219
0	291
211	0
871	0
324	0
0	4
0	0
0	0
0	0
0	4
0	3
0	3
0	3
375	2
291	0
401	942
45	943
13	150
230	150
260	0
276	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
59	0
17	23
0	23
15	0
10	0
50	0
0	0
0	0
0	0
0	0
0	0
55	0
926	0
170	1
0	3308
0	3281
0	3374
0	3209
0	3339
0	3297
0	3244
0	3316
0	3343
0	3354
2	0
51	0
764	0
0	207
145	206
3	171
0	912
0	1049
0	1012
0	875
91	0
96	0
0	338
13	338
3	354
13	355
21	356
1	355
0	354
3	0
0	0
0	0
0	461
0	461
4	202
0	23
0	23
2	23
0	0
0	0
338	0
79	0
1	0
20	343
0	315
39	1084
0	1096
0	355
0	1067
1	908
1	1129
7	334
2	5
0	5
0	0
75	0
3	0
0	0
23	0
44	0
81	0
368	0
0	18
0	18
0	18
5	18
0	18
0	18
705	1
298	0
355	0
257	20
114	0
3	0
1	0
0	0
0	0
0	0
0	668
0	710
0	599
0	730
0	799
0	579
0	708
0	577
0	510
4898	0
16	0
0	0
0	0
0	0
720	0
28664	8
7	1007
736	1007
496	1
1	2
0	0
3	2
389	2784
156	2784
555	0
4	0
37	0
33	205
7	205
1534	5
35	603
84	603
1467	0
140	0
5	719
0	429
2	290
12	195
177	196
6	196
0	8
0	8
0	9
0	8
0	9
0	9
0	0
0	0
0	0
71	0
20	0
2	0
38	0
854	1
33	3772
41	3772
113	0
0	421
0	344
0	343
0	422
3	343
159	0
1	0
0	0
3	0
778	0
5	17
0	17
60	0
1	0
345	599
3	599
0	198
0	289
0	221
0	316
0	271
0	198
0	198
0	198
2	347
0	198
0	198
0	407
195	0
10	190
1	189
32	190
6	95
3	95
745	0
189	0
42	692
53	692
1245	0
2	827
40	828
0	742
0	826
31	753
422	0
405	0
0	921
0	630
0	965
0	947
0	782
0	859
0	922
0	870
0	993
0	880
53	929
0	1035
0	921
5	800
0	756
15	0
49	0
0	947
0	946
6	0
1	1405
0	2508
0	2507
0	0
0	106
10	106
2	106
38	0
377	0
0	0
256	0
301	0
127	4026
318	4026
0	112
2	112
470	0
981	0
49	0
1	0
39	0
11	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
4	0
106	0
3187	0
1	0
323	0
478	0
0	151
0	152
0	170
1	170
3	0
0	227
0	227
244	0
34	0
307	0
24	161
0	118
7	162
0	161
0	0
0	0
162	0
1	0
0	0
1	0
2	0
11	0
0	0
0	0
290	0
274	0
0	0
0	0
0	7
0	7
0	7
225	0
0	3
0	3
0	3
0	3
0	0
0	0
4	30
0	12
37	30
0	0
924	0
13	0
6	0
225	0
16	1884
399	1884
169	0
0	404
0	314
0	404
96	238
0	406
0	406
0	314
2	0
0	0
1	220
0	220
69	0
88	0
8	0
0	0
0	0
0	0
1	0
0	5701
18	5702
219	5702
8	5702
1	28
1	28
0	116
192	116
8	3151
3	3152
2	0
825	0
23	0
1	81
7	81
8	117
11	117
0	117
3	0
0	0
0	0
0	0
522	1042
86	1040
231	0
102	91
13	91
1341	0
0	0
0	98
0	34
0	98
0	92
0	98
0	97
0	98
0	34
0	97
550	0
0	0
1	0
0	0
114	599
16	599
664	0
199	0
422	0
472	21
15	0
0	53
31	53
373	0
0	124
1	122
0	122
0	120
0	124
0	0
0	2
0	2
55	0
9	567
21	575
7	610
9	0
52	503
16	455
0	1130
33	1032
15	1050
27	1086
11	1139
14	1082
0	0
0	0
8	0
4	0
0	0
19	0
0	0
0	0
56	168
11	168
7	0
6	178
0	0
0	178
0	0
1	0
0	0
31	896
5	896
9	340
10	408
5	408
0	340
0	340
0	418
14	418
0	341
2	341
317	0
41	99
0	99
8	99
95	0
22	0
23	0
6166	0
12453	8
0	0
0	0
0	0
0	0
878	0
127	0
5087	0
28	0
5	0
11	22
0	22
2	0
84	1
7947	3
23	0
0	0
0	0
77	655
89	655
0	655
0	491
1502	3671
0	3671
517	1
363	2
9	43
1	43
20	104
2	104
10	919
7	919
0	4
0	4
3	0
0	0
459	0
31	0
2	0
448	0
190	358
583	1091
266	348
11	1085
199	0
0	198
1	178
15	200
0	176
1538	0
173	0
98	0
30	206
15	206
111	0
0	128
47	128
43	0
741	0
3	0
88	0
2	0
930	0
337	0
3	0
2	45
0	45
738	0
65	0
6	0
0	1
0	1
225	0
0	962
0	1604
54	1604
114	0
4502	0
2824	5
3522	0
11	0
13	0
314	251
0	251
0	846
0	846
0	784
0	841
0	933
0	870
0	871
9	856
44	856
683	0
41	0
1054	1804
673	1804
2	2134
29	2072
2	1888
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2380	0
228	0
1	280
0	328
0	332
24	879
0	879
0	849
0	839
0	894
0	884
209	2158
116	2158
10	4
258	4
108	301
1	297
4	301
67	0
0	18
0	14
0	15
0	18
0	18
0	18
0	14
0	18
0	15
0	17
0	18
0	14
0	14
0	18
0	15
0	18
0	17
0	14
0	14
0	15
0	14
0	14
0	15
0	15
0	15
0	14
0	14
0	14
0	18
0	14
0	14
0	15
0	14
0	14
0	14
0	14
0	17
0	14
0	18
0	15
0	17
0	14
0	14
0	14
0	1
0	1
282	0
1	0
925	0
9	0
0	12
0	12
0	12
0	12
1	0
86	0
13	1192
35	1155
9	340
3	6
0	6
4	0
505	0
36	0
140	1110
0	1110
9	0
58	0
408	0
16	395
3	395
0	378
0	0
0	0
27	403
15	403
0	7
0	6
1	7
0	0
0	0
627	0
47	157
0	155
30	157
0	0
0	2
0	2
357	0
27	0
1706	8
1	5
0	5
2915	1
528	432
111	388
24	368
110	431
1	686
1	776
0	771
25	779
25	774
87	0
88	0
86	0
79	0
6	0
0	612
0	612
2755	2
1574	1
18	0
1	0
0	0
0	0
0	14
0	14
0	14
1	14
0	0
0	0
801	0
75	0
0	0
0	0
85	0
3757	3
5036	3
226	0
254	0
0	0
0	0
0	0
0	0
1	0
1	0
12	0
3	0
391	1
0	1
106	0
48	0
14	0
23	0
196	0
1	0
0	0
0	0
111	0
143	0
0	16
103	16
4976	0
15	0
2	0
2	0
4	4
0	4
0	4
0	83
0	83
0	83
365	0
0	0
113	0
223	680
26	680
24	0
0	0
0	0
595	0
2062	2
193	0
0	0
0	0
0	0
0	0
4	109
0	109
0	285
0	291
0	316
0	290
0	323
0	273
0	322
0	278
404	0
3	13
0	13
2	0
0	0
0	0
0	0
0	4
0	4
0	2
0	2
1	2
1	0
483	0
0	354
0	354
8	314
40	315
0	354
262	0
229	0
28	0
219	0
14	0
110	205
25	162
0	43
648	0
0	1
21	1
0	1
1	0
0	0
55	0
192	0
0	0
0	0
1	0
1	1056
149	1056
0	2218
0	2866
0	2216
0	2395
0	2742
0	2746
0	1734
0	1631
18	2759
2	2768
7	2738
0	2319
0	2198
0	1570
0	2801
0	2846
0	2199
0	2212
0	1527
0	2195
30	2235
65	2536
0	1581
0	2281
0	2298
0	2201
0	2863
0	2215
0	2278
0	2537
0	2946
0	2929
0	2178
0	1651
0	1751
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	3798
406	3798
6	3798
0	0
9	0
4	0
186	0
40	0
35	130
1064	130
70	1
0	75
37	75
58	1365
1	1365
0	65
12	65
0	0
3	1635
6	1635
0	30
6	40
4	30
5	40
0	30
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
3	0
0	8
0	8
0	263
25	263
68	0
0	0
0	0
325	870
36	870
27	800
13	800
147	800
0	0
0	0
0	0
1	0
0	197
957	197
0	0
0	0
0	0
321	0
0	23
0	25
0	23
0	25
58	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
718	0
135	0
4	0
10559	23
838	0
218	0
0	11
0	11
0	11
0	11
0	0
0	0
245	0
13268	4
71	174
0	174
48091	14
1724	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
1198	0
0	0
0	0
0	0
0	0
114	0
2381	0
0	0
0	0
0	0
1270	0
4720	1
0	0
0	0
678	784
3	784
0	155
21	155
226	0
0	0
0	0
26	0
0	586
0	473
0	128
0	594
0	515
0	531
0	511
4	517
0	655
0	519
72	517
43	586
0	597
0	511
0	128
0	507
11237	3
8	73
20	74
57	74
325	0
261	0
7	521
6	538
0	538
4	525
129	0
13	0
14	0
132	0
54	27
289	49
1156	49
141	0
11	235
3	235
0	3572
0	2945
0	3292
0	3714
0	2994
0	3225
1	2726
0	3367
0	3341
4	33
0	33
2205	1
34	321
1	321
0	3
3	0
0	2172
0	2172
3	324
20	324
0	299
1	324
45	319
7	259
104	0
0	0
2	265
0	265
19	250
5	265
0	269
0	269
8	0
322	0
1	784
280	1249
0	0
808	0
4	0
0	0
0	0
0	0
2	0
71	0
0	0
0	0
4	0
3081	51
53	81
1	81
0	0
156	0
448	0
160	98
0	98
348	0
0	166
0	168
0	346
71	352
0	348
418	0
1341	0
42	570
32	570
76	570
145	570
1	0
115	0
324	0
567	0
37	0
0	0
0	0
0	9
0	9
522	1
0	277
30	277
0	809
0	861
26	812
0	249
0	248
0	248
0	528
30	810
47	811
0	249
0	0
0	0
0	3
0	3
2	0
0	236
164	236
11	269
8	459
0	997
0	2654
1	1818
0	2896
9	0
120	0
0	0
0	0
436	1
186	0
411	0
0	0
75	258
44	258
3	0
0	0
4132	2063
1	2575
815	515
200	0
0	0
0	0
137	0
1246	2427
6	2427
80	0
0	0
0	0
0	2
0	2
1036	0
2	0
0	0
614	5853
447	5970
0	5414
8638	8
470	1
0	300
0	315
0	311
0	311
0	300
0	300
0	322
0	303
0	300
0	303
102	300
0	324
0	301
0	320
7645	1
26	23
0	23
11361	5
17567	13
1276	5779
111	5779
0	0
0	0
0	1
0	1
0	0
30	0
442	0
1083	0
0	2
0	2
0	0
0	0
6	0
0	0
0	0
0	73
0	79
0	40
0	77
9	72
0	1
0	1
19	0
2	0
0	0
40	0
34	238
1	238
288	184
45	184
66	0
283	0
35	0
50	1395
0	1686
306	1731
0	1851
5	0
0	0
0	80
0	106
0	100
0	133
0	86
4	121
0	0
0	60
0	59
0	52
0	53
215	0
182	1687
24	1687
7	317
74	317
0	0
10	0
8	0
4	7582
428	7578
171	7583
0	8
0	8
125	0
0	0
227	0
31	341
0	341
85	0
148	0
26	0
9	1404
54	1404
0	283
13	386
0	1710
0	1719
0	377
0	1616
161	0
0	16
0	15
0	15
0	16
367	0
111	0
4064	0
2569	1
199	0
2	0
0	141
0	64
0	63
0	64
0	141
0	63
0	121
0	142
0	128
0	123
0	143
0	64
0	122
0	142
0	122
0	43
0	64
11	72
0	72
0	2
0	2
3408	4
198	409
3	409
1204	0
36	752
81	752
638	0
0	0
0	1
0	1
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
1	0
24	133
102	139
8	139
58	0
70605	19
164	0
1001	0
16	260
4	260
1	189
0	262
10	56
0	245
1	34
2	0
1	35
8	35
0	35
0	35
0	1231
1	1111
7	1097
25	1153
133	0
0	0
239	1039
0	1039
0	49
84	49
620	0
328	0
182	0
43	492
17	492
4	782
37	848
0	906
0	404
10	404
0	0
20	0
0	0
0	0
0	7
0	7
0	6
94	0
393	0
154	0
73	0
0	137
0	186
0	183
2	183
0	181
6	130
0	181
0	137
0	137
0	186
0	137
0	137
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
7	1326
0	1326
0	1326
499	0
104	0
5766	2
5	0
0	2
0	2
0	0
2179	1
858	0
367	3177
15	3239
0	3239
600	0
66	104
0	104
86	0
490	0
1159	2
54	0
11	20
1	20
1	20
0	0
0	0
178	831
0	831
0	0
0	0
21	119
0	119
136	0
360	0
774	185
7	0
0	0
0	185
12752	3
88	0
5	0
63	0
0	0
6530	2
5100	16664
10281	16670
2	0
0	0
0	0
0	0
44	121
51	121
2	525
8	525
6	525
0	0
23	399
51	399
78	0
407	0
0	242
6	206
1	242
0	0
15	34
0	34
274	0
11	0
0	298
42	298
4	310
7	310
47	0
78	444
9	444
1459	0
2	44
19	290
0	290
0	275
2	278
0	278
173	2
155	0
145	0
108	0
19	383
0	510
4	510
0	383
0	690
5	685
13	694
0	485
6	690
3	681
140	685
20	485
0	81
1	81
0	81
0	81
0	81
67	1252
0	1433
0	1252
85	761
21	1252
68	1255
0	26
0	26
39	3
0	0
0	0
0	0
45	0
21	32
0	32
2108	1
1	0
201	0
483	0
0	0
0	0
2	0
47	0
300	0
0	76
41	76
143	0
585	0
115	2
93	0
3	0
984	3
249	0
664	482
58	482
334	0
4	0
243	0
165	0
2	0
89	3
1705	5
1	0
0	0
0	0
79	852
3	852
670	0
1256	1
700	0
0	0
7	0
1192	0
2896	0
299	0
720	0
75	0
74	1
14	1
2	7
0	7
33	0
1	0
70	0
2535	0
0	0
0	0
0	0
0	601
0	609
0	572
0	709
4	604
0	283
0	742
0	605
7	311
0	311
0	35
1	45
0	47
0	54
0	35
0	34
0	36
0	65
536	0
4138	6
9854	5
2	0
16	0
0	0
0	0
0	4
0	4
91	1
210	0
440	0
4	0
0	0
9	0
0	1
0	1
70	0
0	0
0	0
0	0
0	0
0	0
0	0
357	0
0	0
0	13
5	13
5540	1
168	1585
12	1585
203	1326
57	1326
1967	0
1	0
0	0
0	0
133	0
1	91
0	91
16	80
0	0
0	0
0	8
0	8
0	0
0	0
0	0
25	0
359	0
19	80
1	80
1	7
1	7
596	0
2	0
9	0
0	0
100	0
729	0
40	0
1	0
119	0
101	0
773	0
82	37
1	114
9	116
0	116
0	2085
0	1724
0	1857
0	1952
136	16
0	0
0	0
178	0
0	0
0	0
0	0
0	0
0	0
35	0
19074	3
0	467
15	463
48	467
19	0
6	0
4	0
11	0
312	0
25	65
3	65
215	0
102	0
6169	0
51	116
0	116
780	0
0	26
0	26
0	848
0	1237
0	905
0	1245
0	950
4	905
0	958
0	1
2	1
0	0
0	0
0	0
0	0
0	0
1	0
39	0
70	0
288	0
24	845
34	845
1710	0
104	0
7	23
0	23
0	0
0	0
0	0
0	0
5630	1
0	0
0	0
0	0
0	0
0	0
0	0
38	0
2	370
128	370
0	137
0	48
0	137
0	123
0	137
0	137
0	240
0	226
37	0
0	0
0	0
0	0
0	0
0	271
33	271
0	268
519	0
6	1249
25	1249
17	1249
955	0
123	0
78	0
0	6
0	6
0	0
4	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	7
73	0
11	0
3	0
0	0
0	0
0	1606
0	1601
0	1610
0	1597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2247
43	2247
17	0
210	0
74	0
173	0
1	0
177	2
22	0
45	0
3	0
0	0
1	9
0	9
15	39
2	39
5	0
10	0
3	0
33	0
2	0
2	0
0	0
0	0
0	0
0	0
26	0
108	0
0	69
208	69
26	238
6	238
68	0
0	0
21	0
137	66
0	7
1	7
0	0
0	0
0	0
0	0
1296	2
0	0
0	0
0	77
0	111
0	111
0	111
0	111
0	0
272	0
0	0
0	0
1	0
0	0
1642	2
26	185
2	185
1271	0
103	0
1243	0
417	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
2557	0
0	0
17	0
148	200
0	233
115	1988
4	1988
12	0
0	514
0	475
0	444
0	513
35	410
1043	2
5	0
25	0
0	8479
0	7773
33	4094
0	7751
30	8326
0	7842
353	0
40	982
62	982
1524	3
0	0
166	69
338	69
810	0
1	0
169	0
629	0
0	0
13	0
1678	0
0	0
0	0
251	1406
0	1874
9	1245
2	2039
0	2039
19	2039
18	1409
1	1411
2	1409
14	1836
0	0
1	0
0	0
0	0
659	1
0	0
0	2519
1	2274
10	218
105	2418
40	238
31	2442
0	216
1306	2
226	0
0	0
0	0
303	0
7746	1
4	0
1015	0
10	1169
7	1172
92	1172
81	0
6412	13
9	0
4084	0
216	0
496	0
322	0
148	0
72	0
806	0
342	2
217	0
1	2884
0	2911
2	2906
0	2904
0	2907
0	2935
0	2904
0	2908
0	2931
0	2744
587	0
0	1060
0	1056
0	984
0	1060
0	1285
0	1361
4	1090
0	1057
62	1038
0	989
0	1053
0	1431
0	1057
0	1329
16	0
0	0
3	0
1	27
0	11
2	27
49478	44
143	0
7	0
1696	0
2	0
30	0
0	0
1063	91
901	0
3	0
4	0
0	0
4	0
0	0
0	9
0	1
0	1
0	4
0	4
0	1
0	1
0	1
0	9
0	1
0	2
0	2
0	1
0	1
0	1
0	9
0	1
0	2
0	9
0	1
0	4
0	1
0	5
0	5
0	5
174	0
211	0
14	0
4611	1
0	14
0	14
0	1343
3	1257
0	1343
777	0
0	0
0	0
0	0
0	0
0	0
656	0
147	0
1772	2
25	0
8	0
1939	2
99	119
0	119
121	1880
4	1880
1316	1600
0	0
2	0
0	0
0	0
1	0
2130	0
0	1628
3	1628
6	0
0	0
0	0
0	0
0	0
1884	0
6	0
189	0
396	0
348	0
5	124
32	124
449	0
0	0
124	16
657	0
0	0
0	0
0	0
7	0
68	0
0	0
0	0
0	0
2782	6
0	0
0	0
1955	0
378	0
20	855
13	852
17	855
0	17
2181	1
4	0
8	16
0	16
2	0
0	0
0	0
0	5
76	0
536	0
0	77
28	77
2734	0
60	0
213	0
1548	0
0	0
11781	1
5	8
0	8
812	1
3	0
0	0
17	0
19	0
0	810
0	810
0	0
655	0
1021	0
0	0
109	0
992	0
0	0
0	155
2	130
0	156
0	155
0	154
0	129
0	129
0	129
0	325
35	329
3	200
3	329
1	0
4096	2
61	0
0	186
0	169
0	186
0	186
887	1
134	0
22	562
0	562
0	562
2	562
0	1
0	1
0	233
23	233
0	233
0	2
33	31
1	31
0	1343
0	1447
9	1413
1	1414
0	1375
0	1415
14	73
0	73
30	580
1	580
277	0
417	0
0	215
0	220
6	220
0	0
0	0
0	0
24	0
0	2
0	2
0	0
0	0
0	0
459	0
870	485
218	0
113	0
15	0
236	0
0	0
9	0
3639	0
0	178
1	430
0	594
357	0
1426	0
722	0
0	194
45	515
0	526
2	442
5	185
0	531
0	489
0	330
0	489
532	0
678	0
293	0
3	4
0	75
0	55
0	56
0	56
0	74
0	0
0	0
0	0
0	0
0	0
0	0
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
4	0
267	3
4762	0
0	0
2	10
0	10
0	0
0	0
0	19
4	0
950	0
254	0
0	0
0	0
177	0
0	456
0	479
0	522
0	545
0	0
344	2387
208	2387
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
466	0
10	0
786	1
3	0
0	12
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
3	6
0	6
0	0
0	0
0	0
4	0
7	0
77	0
28	0
0	0
0	2226
0	2289
0	2182
0	1983
0	2183
0	2046
0	1885
0	1929
0	2246
0	2291
0	2228
1	0
283	0
748	0
14	98
2	98
120	0
5159	3
0	124
6	124
16	122
0	0
0	0
0	0
0	0
0	1730
0	1728
124	1657
0	1728
0	1730
31	1728
3	1728
27	435
4	435
0	39
0	39
1136	0
0	0
362	0
0	16
47	16
214	0
63	56
47	118
0	118
727	0
1107	0
2145	0
265	0
3393	0
0	480
48	480
11	480
674	480
816	13
404	123
364	81
0	123
0	123
1	0
0	0
0	0
0	479
0	580
155	512
0	1022
0	862
0	855
0	804
0	971
156	0
191	0
412	0
548	2
172	2581
31	2575
208	2578
0	2578
360	2577
20	0
660	3778
1	3778
424	0
734	1
1184	0
71	213
0	213
58	0
89	0
132	0
61	0
1791	0
0	628
0	543
0	569
0	684
3	572
0	587
0	503
0	616
0	592
0	611
0	661
0	569
0	524
0	560
4	527
597	0
129	0
3489	0
3	0
0	0
7471	6
0	1101
82	1050
1	1101
486	0
0	1
0	1
0	1
0	1
0	1
98	0
1	1475
3	1454
0	1456
3	1111
0	1475
0	1455
10	1447
13	1442
14	1445
104	0
0	0
11	0
60	0
7928	4
332	0
3	0
0	0
0	0
288	0
4	0
0	0
0	0
1178	0
10	0
194	0
88	0
14	95
0	95
3	65
12	312
1	0
0	1086
0	553
0	508
0	488
0	627
2	962
0	586
0	671
0	1080
0	903
2	930
0	1083
0	430
0	647
0	553
0	1032
0	446
0	567
0	967
4	914
0	489
0	976
0	1040
0	600
3	5
0	5
0	799
0	870
0	750
0	1115
143	751
0	1044
0	995
1	0
0	851
0	968
0	856
0	970
0	853
2	851
0	0
89	1
157	0
2	409
0	481
6	449
0	448
1	409
5	392
587	0
60	0
0	49
0	120
0	126
4	89
0	46
0	93
0	124
0	89
0	90
2	126
0	122
0	92
0	127
0	89
0	92
0	111
1	2151
0	2151
509	2151
150	352
7	352
0	5
8	6
35	0
79	0
42	635
12	635
286	0
52	0
206	0
465	2
0	14873
0	14873
8	14873
0	0
0	0
50	0
33	529
1	529
2	1
0	1
0	0
13	0
0	0
36	0
183	1
0	1757
0	1710
0	1753
0	1625
49	1452
0	1859
2	1751
24	0
245	0
0	0
0	3
0	3
0	3
89	0
947	0
538	0
63	0
27	0
6	23
0	23
0	3
5	62
3	62
262	0
401	0
0	1
0	1
0	1
3	308
3	308
23	928
0	1067
6	899
0	1063
429	0
122	160
0	160
32	0
2	4
8	917
96	917
0	0
535	0
0	0
1	32
27	747
148	0
0	0
0	47
24	42
0	94
0	38
0	38
0	99
4	38
94581	20
855	0
879	0
1	0
993	0
1035	0
360	0
134	0
661	0
2	0
0	103
0	108
0	109
0	104
0	0
209	299
18	232
0	329
0	246
803	0
29	254
0	254
0	0
0	0
38	0
1	4
4	4
1	0
0	0
2	0
1	0
23	477
3	477
26	336
44	336
1	159
1	159
0	159
627	0
287	82
0	82
25	219
4	219
9	0
216	0
4	0
19	53
1	53
173	0
12	80
0	80
1345	0
310	0
95	1
0	770
13	664
4	951
4	1017
3	682
0	704
1111	0
86	251
0	235
0	234
0	331
0	423
0	423
0	423
2	124
40	124
14444	5
0	2514
0	1901
0	2204
0	2211
0	29
0	29
274	0
0	0
12	0
10	373
40	391
42	241
0	396
601	0
1232	0
430	0
12	0
9493	1
345	0
336	0
0	10
0	10
447	0
33	0
24	0
150	0
3	0
3	0
0	0
3	0
22	0
1	0
1	0
0	0
0	0
0	0
34	189
19	189
0	0
273	497
2	497
15159	11
72	663
629	663
11	0
186	0
0	0
17	0
33	0
0	603
0	1271
0	616
0	1284
959	0
2459	0
9	0
4	28
0	28
0	2674
27	2674
18	1724
3	1724
6	0
63	1
1	0
0	0
79	0
25	0
271	0
1	153
64	153
0	0
11	0
0	262
0	262
60	262
7	0
95	326
6	326
0	132
0	134
5	72
780	56
0	1
0	1
52	527
2	527
0	2
0	2
28	0
0	3
0	3
10	0
2	54
0	66
0	56
0	43
0	40
43	399
1	399
626	1
173	0
0	0
0	0
123	549
41	549
3	127
0	122
8	127
0	0
0	0
0	0
51	0
2305	1
582	0
132	0
69	515
0	848
157	831
489	0
148	0
9	18
0	18
363	0
0	0
0	0
1	9553
855	9554
16	9554
9	0
1	0
129	1
0	0
0	0
12	0
1	0
0	0
344	1
3	0
0	0
212	0
2210	0
319	0
0	149
7	149
0	4965
0	4351
56	4922
6	4316
0	5021
48	4274
0	4052
0	4052
10	4333
19	4341
0	4319
0	4053
0	4324
0	4393
98	4282
1	4983
0	0
0	0
18	0
395	0
0	1316
0	1241
9	1316
0	0
1	0
0	1
0	1
0	1
451	0
1465	0
211	9160
4	9162
168	9157
3	9158
207	0
305	1394
191	1394
530	0
1151	0
17	0
0	0
746	1
25	622
56	419
2	622
8	621
0	0
2	7
0	3
0	7
28	598
56	607
7	592
23	601
0	0
343	0
436	0
312	0
241	0
0	174
32	171
2	177
