UniqueCount	AmbigCount
266	0
547	15305
53	15305
29	303
22	490
1	496
36	598
0	598
134	0
0	0
0	0
0	0
0	0
2	808
51	808
0	0
0	0
486	0
0	0
0	0
0	18
146	1
15	105
0	0
0	7
132	2577
27	2577
0	3
0	3
0	0
2	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
26	13
0	609
17	549
9	485
8	579
5	0
909	0
0	650
2	650
3	650
1903	39597
3786	39597
1697	39599
6	0
0	0
0	0
7403	3
1	407
3	385
0	429
1	416
0	416
9	416
1156	0
0	2188
0	2070
0	0
0	0
0	0
895	0
0	19
0	4
3	19
0	371
3	489
0	520
0	0
0	7
2603	376
1113	354
1122	377
780	0
8	485
0	477
0	480
0	479
0	477
0	492
3	485
0	490
0	477
2	483
2	3609
2	3609
15	0
0	1
0	1
1057	3
15	0
31	6496
59	23
102	0
0	0
2	0
0	915
0	98
3	110
13	110
5412	3
69	1771
240	1771
118	0
1495	0
28	0
95	1832
3	1832
12	164
0	22
18	41
25	41
1268	0
62	128
34	128
352	0
0	177
289	0
129	4043
0	4804
0	4078
0	4929
0	4613
0	4091
0	3966
1	3953
1	4039
26	229
0	229
21	5142
317	5162
2	5157
0	0
0	0
53	945
29	0
119	786
0	2
483	0
303	0
4	1930
0	514
5	513
54	514
43	1076
29	1076
97	457
12	712
0	1040
8	1036
15	1034
474	0
1569	0
0	1
0	0
0	0
1	0
0	15
0	5
0	15
0	0
12	1091
0	1163
428	0
12	470
145	470
1959	0
2641	0
0	12
0	11
0	12
0	11
5	57
1	57
0	57
12	728
0	327
367	1
998	1
124	0
43	2
411	0
610	2
270	297
12	294
1830	0
34	563
6	534
0	485
302	1
0	0
78	0
5	5
2	0
25	2730
1231	0
0	0
1303	0
171	1876
0	135
12	896
65	897
26	882
6	897
25	884
11	137
65	139
2	78
0	97
0	97
0	98
0	88
0	98
0	98
0	88
0	97
0	97
0	98
0	98
0	96
346	2686
99	0
0	0
0	0
1516	0
161	0
0	11
4	178
0	0
573	0
423	0
4	0
18	0
108	0
143	0
555	0
0	0
0	2
0	2
0	424
0	263
0	399
0	395
0	260
0	256
0	428
198	0
375	0
0	9
0	9
765	14156
77	14332
0	24
0	23
0	24
0	24
220	1507
517	3600
33	3600
28	0
0	2
0	0
0	2
0	2
0	0
1	0
576	0
0	0
0	0
42	302
0	302
0	295
11	8
1	23
0	17
170	0
0	2388
10	395
0	4926
0	5124
0	4941
0	5069
2	3810
0	4927
0	5009
0	4810
0	5009
0	4925
0	5010
7	33
0	33
5	0
34	1277
2273	33865
0	300
278	300
1	0
0	0
182	0
0	0
0	0
0	0
0	0
623	1
576	0
214	0
14	77
3	1946
70	2960
0	2960
23	2960
26	345
28	0
154	1004
65	1004
15	10
0	10
0	0
0	0
0	0
0	0
14150	7
410	0
6	0
688	0
48	0
1	0
0	124
0	124
0	124
0	35
3	0
3	0
0	0
248	0
642	0
168	2
1	0
11	0
19	0
0	0
4	661
158	472
0	777
1	660
20	274
2	234
3513	3
925	0
338	0
0	801
2	699
7	516
1	517
73	494
0	492
698	0
142	344
10	0
0	0
0	0
0	0
2	0
210	129
0	0
0	0
6	5
0	5
0	5
0	28
0	33
0	42
3	33
1	73
0	73
19	0
0	162
1	162
0	408
123	0
174	272
1	0
0	0
0	0
0	0
1	0
580	3006
0	12
0	12
0	12
0	10
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	10
0	0
20	245
66	245
165	0
631	1
175	1645
245	1646
80	1642
37	3032
3	3058
1	3060
622	0
734	0
113	0
14437	1
0	0
917	501
26	500
150	500
993	0
0	175
0	206
13	206
1	200
162	2
216	0
135	0
56	385
2	134
43	76
0	76
231	1
1644	0
0	60
0	15
2	15
12	0
0	6
0	6
0	0
523	0
538	0
2	0
193	0
6863	12320
203	12336
47	0
86	0
241	2
0	1
0	1
0	1
11	0
0	0
14	0
0	0
1	0
5	1814
97	1814
430	18
67	1410
0	1279
89	1360
6	1359
9	1410
0	0
0	1
4	0
0	0
502	2
0	1
2	1
0	0
0	0
0	67
1	67
23	1924
41	1068
0	2142
0	1835
4	0
1464	64
1	1505
46	1709
0	1505
0	1505
0	0
0	1
2	0
8	1125
19	1126
4	1125
0	1124
0	1125
1	249
0	216
0	201
0	216
6	0
15	640
44	640
0	138
12	138
36	283
19	283
1217	0
0	354
1	322
1	354
0	357
6	343
0	0
34	0
51	0
0	45
0	47
0	45
1	38
0	47
0	45
0	37
0	47
0	47
0	45
0	45
0	38
0	44
2	743
0	93
1	93
4	93
6	513
1	512
17	2249
0	0
0	0
43	0
8	0
0	0
2	0
1	0
957	0
5505	3
181	100
5	86
2	86
2	86
2	1
0	3
1	97
1	97
143	0
7	46
0	8
0	8
247	0
2	248
3	248
0	0
0	0
0	0
0	0
2781	0
315	1
0	0
0	0
0	2381
0	1766
12	1523
0	2251
299	0
0	3117
2	665
0	3105
0	3119
0	2964
0	2569
2	2435
0	2584
1	3105
169	1247
0	654
34	1193
0	1116
0	1114
33	1109
21	167
0	423
22	382
0	346
12	346
6	897
167	897
1	263
365	0
3	0
662	0
69	6
25	0
5	0
0	0
27	0
161	0
209	0
319	0
0	0
1	0
1662	0
0	0
0	0
0	0
0	0
0	0
0	1351
10	1325
0	1307
0	20
0	20
0	2147
62	2145
0	2178
0	2264
0	0
55	24
0	1316
0	1318
0	1410
369	2953
1	2953
182	2953
20	0
0	0
0	0
0	0
3	3944
79	3996
590	3924
0	0
0	0
0	1209
0	798
0	885
0	1612
0	1663
52	1623
0	442
16	441
48	443
1686	1
5514	0
86	0
35	1356
13	993
0	1392
4	122
16	1882
13	1882
53	1879
0	1808
0	1860
384	0
14	490
24	490
3	200
82	200
142	0
0	0
7	104
100	104
0	104
6574	16
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	13
0	14
118	303
0	303
149	0
15	1174
109	2103
111	2026
307	1163
9	1163
1179	3
98	0
53	0
0	0
697	13809
90	0
2	4
0	4
290	0
885	4
1662	0
6	49
5	49
1095	0
0	6
5	6
0	1080
0	1235
0	13
0	13
0	96
0	13
0	3
0	258
0	3
0	1246
0	1249
0	1253
0	1077
0	1241
0	3
10	138
0	36
84	36
11	3
0	3
2292	0
207	0
998	1
200	0
6	916
3	239
4	238
9	0
34	254
9	441
21	443
450	197
31	198
120	254
5	427
0	574
18	5509
94	0
61	19385
25	19380
0	0
0	0
50	32
0	0
3	0
553	0
0	0
77	529
0	522
5	529
0	7
0	7
0	6
0	6
0	0
0	0
30	0
257	0
41	1043
20	1048
15	1053
93	0
0	70
0	69
13	70
1304	1881
0	0
0	0
0	0
15	0
2300	1
0	17
0	14
0	7
0	0
3	59
1	175
0	1
0	1
0	304
0	324
0	322
0	304
1	140
0	133
0	167
0	164
0	167
0	166
0	163
1584	0
0	1
0	1
1	0
232	365
7	365
11	222
0	272
0	6
0	272
0	272
7	183
3	0
1042	0
1	0
11	364
2	322
0	360
10	360
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	2
232	0
761	0
556	0
0	0
50	0
258	0
178	0
89	571
21	571
1312	3114
7	1193
43	1193
333	239
0	239
13	3
98	268
0	0
0	0
27	0
0	0
443	0
0	10
1	12
2	14
20	86
800	0
331	0
94	0
1	5
188	0
5	65
10	65
94	859
1304	0
5	218
10	218
94	443
0	428
18	445
40	445
32	428
2	428
98	444
6	429
0	2
0	2
0	2
9	0
9	5
0	0
0	0
3008	2
179	0
0	0
0	11
33	4
0	222
0	809
3	809
0	809
0	647
273	0
0	131
0	119
0	119
0	13
477	0
0	385
0	383
0	385
0	385
0	383
0	216
0	216
0	216
319	4029
1	4029
1238	0
289	0
0	0
43	0
4	0
0	0
0	31
0	31
98	0
0	609
27	561
75	609
19	700
0	684
1	656
3	638
6	646
14	566
0	3
11	3
0	3
197	1452
7	1411
11	80
0	160
2	62
0	160
16	160
163294	30
0	0
104	647
2	649
7	649
29	40
338	0
0	278
0	278
0	288
0	256
0	278
0	278
0	273
0	278
0	278
0	283
2	510
0	382
6	0
0	0
0	0
219	0
0	1
914	0
11	128
3	6301
118	6989
0	7635
1	4850
511	6700
720	0
1	16
13	16
13	0
501	0
0	306
0	306
0	3
156	0
0	0
0	0
0	0
0	0
0	1342
72	1323
36	1342
23	285
123	285
8	187
28	187
0	377
0	364
0	376
0	365
119	411
1	0
5	0
271	0
0	478
0	455
3	443
0	91
0	478
0	238
20	679
36	716
0	761
17	678
0	0
1008	1
63	0
311	1181
2	1181
0	1
0	1
0	389
75	389
191	0
82	1587
351	0
1523	0
77	392
0	392
0	0
14	0
2	522
2	522
261	0
0	0
0	3
231	0
1	959
48	959
257	231
0	14
0	301
0	348
0	301
44	312
0	219
0	0
0	0
59	448
2	0
7	348
8	299
303	40
1639	0
0	554
0	952
0	959
0	615
2	554
0	989
201	3632
19	3632
18	432
2	158
2	405
8	568
0	431
0	596
86	52
0	52
0	234
3	119
0	132
0	149
0	132
0	149
0	132
0	246
0	0
0	0
2	169
0	320
0	322
0	322
147	1572
1	1572
6	181
0	250
36	250
0	0
51	828
1922	0
3	2022
1	8
670	3
1	0
0	2
577	0
593	0
681	10
27	743
50	734
83	723
3	735
86	0
0	1836
0	1261
0	1379
0	1831
17	35
42	104
37	220
0	2
12	0
0	180
0	6
0	5
0	6
6	155
74	155
0	0
21	82
25	89
172	0
0	5
6	58
0	15
0	15
4	58
131	0
0	0
0	0
0	131
46	131
1275	0
150	838
92	1001
0	602
0	602
0	886
0	602
0	602
0	602
0	886
0	602
0	887
0	887
0	603
0	887
3	2597
0	2313
0	2067
0	956
301	956
12	953
1104	2
469	379
1235	2
16	100
9	100
57	0
35	0
247	134
0	23
0	26
0	0
790	0
0	0
0	387
0	4
0	4
0	464
53	1318
90	1325
11	0
1	279
5	279
0	280
53	280
13	0
7	50
10	170
0	0
9	0
3	15164
1776	15164
0	0
0	0
0	0
0	0
7	588
0	649
0	6
0	394
0	6
0	6
1	400
0	8
0	392
0	10
1	24
0	386
0	1
0	1
0	1
0	8
0	0
60	0
0	0
3	0
1828	0
0	121
0	121
0	0
6	121
1	0
0	0
0	0
0	0
0	9
0	9
1	833
0	742
0	985
0	802
0	1045
0	999
0	985
4	0
13	1
489	0
240	0
2	45
0	45
419	7
0	0
0	0
4	27
7	62
142	226
309	0
0	15
1038	13
0	0
0	17
0	17
0	211
0	253
2593	0
0	0
117	0
813	0
3	0
4	31
556	0
0	0
0	0
0	61
0	61
0	0
479	54
0	54
0	226
0	170
0	168
0	323
0	161
0	273
0	324
0	164
621	1
25	0
28	1721
73	1721
32	435
0	435
0	39
0	44
1	44
61	0
30	917
23	925
9	916
0	943
1	915
0	186
0	147
0	58
0	95
0	56
54	0
0	227
11	228
1	227
2	233
0	228
11	229
0	227
0	230
3	231
0	228
0	226
0	233
0	228
0	232
0	232
2	2109
22	88
6	1117
514	1117
1167	0
27	1074
1	1079
2	1063
0	1088
0	1097
0	1074
14	1060
9276	8
0	41
133	0
0	5
49	0
4	446
0	446
4	446
0	0
2	15
2	0
3084	924
0	1787
16	1061
15224	7
1	0
0	686
0	686
149	0
525	0
0	0
0	0
0	76
0	72
0	71
0	85
0	76
0	75
0	87
0	727
1	704
0	597
0	622
3	622
0	680
0	539
0	669
105	0
0	186
0	278
3	278
0	0
0	0
20	544
18	546
40	544
11	545
10	543
45	623
0	0
0	0
0	0
0	0
10	36
767	1
4	148
16	183
0	183
2	162
0	158
4	1976
4	0
323	0
0	0
0	0
105	0
0	2
0	0
112	31
349	0
271	0
269	0
9	0
17659	10
1	48
10	48
570	0
963	1
201	0
50	163
3	159
7	138
4302	0
0	0
22	93
0	2
0	2
849	1
3	22
490	2
1505	155
0	6
1	7
1	10
2	16
2	0
118	0
668	1
167	0
0	0
259	0
18	1027
163	725
7	728
9	0
0	0
0	0
0	0
0	0
0	0
4	24
854	0
0	565
1227	0
0	0
0	0
3	1754
67	1751
0	1757
6	1728
1397	0
0	429
66	583
0	583
2	431
0	396
96	0
6	369
0	263
0	214
0	147
13	147
83	0
706	0
1	307
0	226
67	0
16	469
49	475
1	475
205	1125
217	1292
1	36
0	36
538	2270
0	2
93	384
15	0
0	1
12	293
9	0
253	0
1632	1
0	250
1	153
0	276
894	0
1	91
0	104
0	23
0	0
14	1572
7	2473
2922	1
0	0
0	0
0	0
0	0
0	2
9	17
0	18
0	8
0	3
0	0
0	0
0	0
4273	4
310	0
2010	2
43	123
0	100
0	123
0	99
0	0
1	0
0	0
0	0
0	52
0	3
0	2
0	2
0	3
222	1811
0	463
1	133
0	7
0	7
49	195
36	0
1	144
24	160
884	0
1	0
0	2
0	2
5	52
39	0
0	0
0	0
76	9
0	0
14	158
258	0
0	0
1378	0
0	3115
318	2702
1715	0
4	0
903	0
240	0
0	0
33	0
0	0
0	0
760	0
72	1293
1	1293
0	0
0	0
0	0
0	0
0	0
0	0
0	189
30	0
0	1
0	1
0	1
0	1
99439	56
0	176
6	170
4	170
0	176
561	1
0	0
87	3127
264	3127
0	1
1	244
33	209
20	244
9	0
30	170
7	170
478	0
44	0
0	43
0	5184
0	5184
56	173
4	173
28	0
31	0
5	237
58	242
3	242
0	6
1333	0
0	0
816	0
42	537
0	0
0	445
48	434
22	426
276	0
158	709
0	4
38	0
1	84
35	497
29	497
3	2204
0	2204
617	2204
0	2069
285	0
26	0
51	185
14	180
11	185
0	0
0	5624
4	803
2	768
5	808
203	0
2	72
88	51
0	4
0	5
13	0
47	1207
0	1264
441	1264
0	1264
2	27
2	27
2510	0
1214	0
262	303
79	76
39	76
1	0
4	0
0	0
639	0
0	0
0	0
0	0
0	0
0	0
216	128
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	0
0	383
0	539
7	489
0	483
0	489
0	492
2	489
0	489
0	536
0	477
150	0
0	0
0	0
0	0
0	0
0	14
0	14
12	0
2	0
0	134
0	229
0	227
0	215
142	258
56	0
0	3
0	3
18	0
642	0
0	0
0	0
1	63
0	7
4	50
1	50
126	4429
6	798
24	798
0	0
0	10
2	0
0	0
57	0
804	0
1066	0
271	0
14	313
26	349
1147	0
549	0
131	498
63	985
22	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
331	0
0	3
300	4749
0	3306
133	4741
493	5509
151	0
114	1
1082	0
13485	6
0	5
0	5
0	0
0	10
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	81
572	24
382	0
760	825
11	1273
10	19
48	187
7	187
3081	0
12	0
0	0
0	0
0	0
0	0
6	30
34	30
822	0
4029	4
0	1
0	1
0	0
0	2
0	2
0	2
6	923
442	923
3442	0
1	0
331	0
4	54
3	54
21	312
0	1025
0	1038
8	986
126	1063
6	202
16	202
7	889
0	889
0	1140
0	1071
0	470
0	470
0	1135
0	470
0	406
74	470
0	1103
0	470
0	470
2	0
23	1339
280	0
70	3136
91	1270
500	626
90	625
432	0
13	188
0	188
24	188
303	0
9	240
8	240
124	1109
60	1109
0	1
0	1
3	151
3	151
0	158
9	160
0	157
0	160
5	2505
195	2505
0	89
0	942
0	1267
94	1190
0	1241
0	1190
0	0
8	0
60	0
115	0
86	0
0	0
0	1
0	1
0	1
1	476
0	525
49	473
0	291
5171	2
0	0
2632	1
118	0
0	686
0	200
8	618
0	501
0	695
0	403
0	705
0	514
0	702
0	897
0	696
0	54
0	703
0	516
0	404
51	0
8	84
43	98
0	101
3	0
487	0
0	0
67	0
0	0
0	0
3	0
43	10956
751	10956
17	10954
11	0
2	0
1	0
286	0
11	111
5	754
0	1970
0	1941
0	1797
0	1887
1	727
25	807
128	807
1	2
0	2
0	3
16	117
0	125
0	125
1	125
68	338
2	0
308	0
0	0
68	3
0	0
0	0
0	0
215	0
97	0
25	164
1	0
3	2
0	44
0	48
0	0
0	3
0	2190
0	2145
0	2191
0	2330
0	957
0	2144
0	2379
0	2142
0	2142
0	2196
0	2139
4	2141
0	2332
0	2381
0	2144
214	1137
0	1137
19	0
1	7
522	0
0	27
2	27
18	0
2	627
55	627
11	860
53	860
139	0
0	0
52	1493
0	1453
72	1493
6	510
3898	24877
2574	24873
0	8
0	0
120	349
12	349
0	0
0	225
3	0
59	0
7	115
7	115
3	105
36	105
0	24
0	37
0	0
0	0
0	2
0	1476
126	1476
244	0
1	53
5	62
0	66
2122	0
66	0
0	0
0	0
5	4629
1009	4629
282	0
518	0
0	0
8	50
9	760
17	762
0	0
0	0
0	0
32	0
0	76
0	0
0	0
0	2
0	2
55	274
4232	4
0	453
0	453
0	283
132	0
0	77
0	3
3	1751
123	1751
1462	2
0	0
6	0
0	84
99	1
1	0
324	0
16	0
8	0
0	3274
0	3770
0	3767
0	3314
0	3399
0	3592
5	1265
0	3468
0	2372
27	3268
0	3855
0	3277
0	1397
15	2372
0	3431
0	2853
0	3733
50	3439
1	1535
0	2975
0	1443
25	3439
117	34
0	0
0	0
0	0
0	0
0	0
0	15
9	15
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	359
0	161
0	388
0	146
0	152
0	146
2	161
0	156
0	181
0	368
0	152
1	152
0	363
1480	0
5	313
12	316
762	0
1	0
29	96
0	15
0	15
0	23
0	20
0	19
0	23
1	15
283	0
0	4
0	1
306	0
0	0
65	0
0	0
0	535
0	395
0	711
0	743
4	669
0	604
0	729
1	576
34	481
0	590
0	697
0	0
0	0
39	123
3	573
0	572
15	591
6	259
9	258
1	0
0	0
0	1
0	0
0	0
0	1
0	193
0	191
0	212
123	2668
0	194
0	198
0	1647
0	210
0	210
0	195
0	196
0	2729
0	191
0	193
0	191
0	1660
0	2733
0	191
0	195
44	2669
106	203
0	2724
0	1655
0	190
1	187
0	187
336	0
3274	6
0	0
0	0
132	173
14	173
0	3357
0	3374
11	2647
0	3358
18	3375
0	2645
4	444
2	448
0	444
0	444
3	448
3	444
3	444
0	444
39	444
0	0
139	0
10	1250
93	1251
0	1367
90	1267
1575	0
133	0
11	51
17	54
1	169
30	1049
21	1711
8	1049
1	696
52	571
12	1705
0	696
11	1141
1	664
1	553
0	607
0	0
3	0
9	1
14	0
63	0
0	0
0	148
0	161
0	153
0	1300
0	1191
0	1251
60	1191
0	1240
303	0
12	91
6	91
0	1362
0	349
196	244
0	0
0	792
13	317
26	317
216	2838
0	8
0	8
0	0
0	0
1	0
0	1
0	1
0	1
0	6
0	0
19	0
0	229
0	0
0	0
0	0
0	124158
23	9
0	1
0	0
4	1197
0	1197
0	138
996	0
15	599
0	8
0	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
442	0
234	349
0	350
11	321
23	188
0	188
55	1538
32	1536
258	405
0	424
0	0
25	0
1	6
0	0
0	0
0	0
24	564
13	564
8	564
1	564
155	0
216	0
0	73
0	558
0	589
0	592
3	515
0	589
0	516
0	589
0	1
0	73
0	1
0	561
502	0
0	1
0	1
11	0
7	870
2	29
27	29
74	0
0	99
286	99
0	99
161	2600
7	2629
24	2627
7	2558
12	2553
1562	0
207	0
239	304
12	304
0	12
7	161
126	161
10	0
731	2090
331	0
10416	6
2	845
0	845
100	845
0	0
0	0
860	0
0	2639
0	2660
0	2634
0	2551
0	2547
1	2524
5	2542
0	2523
0	2739
0	2548
0	2540
0	2551
0	2635
8	2175
0	2534
0	2629
0	2653
0	2523
0	2544
914	2176
0	2555
0	2640
0	2623
0	2663
0	2649
29	0
538	9802
2590	9806
15	515
533	0
178	844
0	726
12	912
0	933
8	421
13	930
11	0
2	0
0	0
0	0
0	3376
4	22
10	23
0	22
0	23
0	778
0	789
0	780
0	778
0	778
25	534
1	605
0	769
0	27
0	27
0	60
1267	0
2	115
8571	1
387	2
0	0
73	537
17	537
41	21
0	0
19	1925
0	2023
10	1546
8	1546
9	0
186	1
0	0
0	0
6	0
0	13
0	13
0	119
3	173
0	119
3	175
0	164
0	119
52	682
58	682
0	25
0	25
0	7
11	49
0	456
2	415
2	472
25	80
2	80
4	4
0	106
1	106
1792	2
132	0
487	0
216	556
1	556
12	148
0	155
2	145
120	1733
236	1672
6	812
0	1414
0	817
1515	0
0	0
0	0
0	0
91	356
18	356
282	1
0	0
148	141
797	0
106	56
0	0
0	0
0	81
1	0
0	214
0	236
0	214
0	2001
168	2001
194	1925
230	1925
93	1924
0	116
28	116
6139	1
379	0
691	0
187	1150
5	1150
0	3638
0	3621
0	3621
398	3618
0	3710
0	3621
18	0
564	0
0	0
0	0
0	0
2403	0
0	183
30	183
0	183
0	117
4	25
0	25
0	10
0	10
1	10
4	0
55	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
146	0
0	353
0	321
1331	1
8	707
156	0
0	13
0	13
0	13
0	13
0	14
0	13
0	13
0	14
0	14
0	13
0	0
0	1279
0	1238
8	1321
0	0
0	0
0	0
0	0
2	405
4	487
0	82
2	524
165	524
4	0
9	559
0	684
3	663
0	847
0	895
0	958
0	930
0	782
0	932
0	295
0	931
0	1006
0	956
0	993
0	886
0	952
0	942
0	846
57	994
0	1004
0	2
0	0
51	0
0	0
15	0
3	39
1	39
0	33
0	44
0	0
28	0
17	439
0	8
0	8
0	8
0	8
0	8
0	8
0	163
0	158
37	161
6	156
117	1
2	261
0	281
0	12
0	12
0	412
0	389
0	383
0	414
1	289
0	408
0	387
279	0
295	3
1	3
0	3
35	0
269	2087
0	2180
32	2176
26	2180
738	0
0	5
12	0
76	489
2	489
1	489
8	0
104	0
23	120
7	121
0	121
207	135
5	0
0	0
1	0
0	0
0	0
0	0
31	0
0	0
0	1740
3595	2387
1	2858
217	356
3	12
0	12
602	0
32	143
15	143
8	150
19	0
116	0
26	1400
10	1404
0	1307
2	0
0	3
0	3
0	3
0	3
1	330
0	0
0	0
101	579
3	0
107	0
172	0
132	0
229	0
39	227
35	227
4	0
0	0
0	881
0	889
14	918
0	7
605	0
3803	226
7	131
0	123
0	0
0	92
0	98
11	100
0	100
0	93
15	448
2	448
62	448
7	448
56	0
0	0
364	0
1	0
1	0
3	521
0	522
10	371
0	350
256	0
0	150
7	150
4	849
0	845
0	506
93	0
0	0
1177	3
1	0
0	7
69	1016
6	1049
6	1047
0	1015
1385	0
93	904
15	904
3	0
2	3
0	3
3	18
2	13
128	0
194	0
11	567
0	567
0	0
2	166
28	166
0	0
409	0
279	925
7	925
279	560
0	578
2	573
62	554
13	554
112	672
7	110
0	110
79	0
458	0
30	48
140	0
0	0
0	0
573	0
1194	0
0	54
1	54
19	65
0	1
0	1
85	7543
385	7427
0	7760
3113	0
940	0
0	0
0	0
0	0
0	0
1903	0
0	0
0	0
250	0
276	70
0	3
0	2
0	0
0	0
0	1
4	0
0	683
0	683
0	2768
0	2984
0	2922
0	3241
0	683
0	3087
0	3143
0	3020
6	164
12	172
862	1
0	0
0	0
3	262
38	261
186	265
1395	0
45	274
1	48
86	48
113	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
446	0
0	316
0	350
0	352
53	314
0	0
0	0
0	0
0	0
0	0
1124	1
166	0
335	1709
43	1632
9	1840
0	89
10	89
0	0
0	0
0	1578
0	1885
0	1884
0	618
0	626
2	712
1	1832
0	1888
0	619
0	619
0	58
0	58
0	58
273	0
7	28
79	1053
44	1053
11	87
0	0
0	0
24	156
110	156
6	156
0	142
0	142
1	142
674	0
0	27
0	27
0	50
0	50
87	3425
6	0
0	0
0	0
0	0
1097	609
31	608
0	50
58	0
1191	1
243	19
5837	2
585	0
17	253
35	254
928	0
3228	45
64	45
56	31
0	65
32	120
0	242
18	0
286	2818
378	2818
0	24
0	24
7	8
0	377
3	411
0	377
0	6
0	1
0	517
12	516
1224	0
29	0
0	1
0	1
0	0
0	0
1597	0
573	0
0	150
0	796
0	790
12	0
2850	0
1	140
31	126
34	140
405	0
0	733
4	0
726	0
117	3774
34	3786
4	78
2	78
2	78
43	452
683	1
0	662
0	620
25	662
0	0
0	0
1	563
43	592
0	560
0	578
9	509
0	1
0	1
0	0
16	757
1	689
2	695
32	763
0	0
0	0
0	0
9	98
75	98
0	1
0	0
0	0
0	0
0	0
0	0
0	0
922	0
1	0
384	0
13	215
0	0
0	0
0	0
0	0
18	1981
2	1257
2	1924
33	1924
0	1
0	0
20	0
1	338
47	372
0	0
0	0
4	3
0	3
0	3
0	0
0	0
0	0
14	421
91	421
32	421
0	10
0	0
3	62
122	62
12	13
2	13
1	2159
366	2159
19	2159
0	2
0	2
0	2
220	835
4	835
940	1330
2	1330
17	0
0	0
0	0
0	0
2	0
137	4109
1	0
36	192
2	192
0	20
0	2
1010	1
0	328
38	1
996	0
2524	1
1145	0
669	0
3748	0
0	416
0	0
1	0
0	0
0	0
0	0
0	294
0	290
0	290
0	294
0	301
0	267
0	278
4	0
0	0
0	0
0	0
113	0
0	108
0	0
1	0
65	22703
207	24581
248	22903
103	24491
585	24529
8	22687
65	22811
31	22755
24	0
0	5
0	3
140	494
1	494
3	136
9	134
2	100
1	100
1	100
5	100
9	61
8	151
19	151
80	723
21	730
38	730
3	1104
3	1199
0	247
0	2451
0	2457
0	1857
0	2134
0	2687
0	2140
0	3004
0	1857
13	426
0	426
168	0
0	55
1	69
363	5048
1795	5048
47	0
28	0
10	0
110	194
0	194
139	0
15	563
96	563
34	88
1	88
0	228
0	304
0	273
0	229
551	0
31	0
85	556
3	556
3	0
0	130
4	207
0	162
0	130
0	208
2	202
282	0
0	0
0	0
3	13
206	0
0	109
650	2261
1031	1
12	148
0	148
0	394
100	244
13	0
120	267
93	16
0	272
1	392
0	326
1	338
11	264
18	268
283	0
0	0
0	0
0	4
0	0
0	0
375	2
19	28
0	150
80	289
13	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22
50	0
0	0
0	0
0	0
926	0
0	3308
0	3281
0	3025
0	3209
0	3339
0	2948
0	2895
0	2967
0	2994
0	3354
51	0
764	0
0	201
145	167
3	165
0	912
0	1049
0	1012
0	875
91	128
96	0
1	339
13	339
3	355
0	355
22	356
1	356
0	0
0	382
0	382
4	202
25	0
39	1078
2	902
0	1129
3	2
0	0
0	16
11	16
0	16
0	16
305	0
355	0
34	0
0	3
0	3
2061	0
131	610
0	630
0	610
16	0
0	0
0	0
720	0
736	1007
492	0
389	2784
156	2784
2	0
6	201
4	716
1469	0
188	0
434	290
2	290
0	9
0	0
0	0
33	3773
41	3773
113	0
0	299
0	298
78	312
3	298
0	3
2	600
0	223
0	169
0	223
0	223
0	223
0	223
0	111
0	223
0	223
8	190
1	189
30	190
3	90
65	699
116	755
0	744
1	755
0	630
0	965
0	947
0	782
0	859
0	922
0	870
11	951
53	929
0	1035
0	921
5	800
0	756
49	0
41	1200
1419	25
0	106
10	106
2	106
371	0
127	4694
318	4694
0	112
2	112
1	46
0	0
0	0
0	0
0	0
0	0
3192	0
1	0
478	0
0	151
0	152
0	170
1	170
0	227
0	227
40	0
0	118
7	117
0	160
1	0
2	0
0	7
0	7
0	7
0	0
223	2
0	3
0	3
0	0
0	12
5	0
773	0
0	0
16	1884
399	1884
67	264
0	491
0	708
0	491
96	238
0	493
0	493
0	708
3	219
70	0
0	71
3	5
0	0
0	0
0	4405
18	4406
219	4406
8	4406
124	0
8	3151
4	3152
23	0
1	81
7	81
10	117
3	0
0	0
0	0
523	1041
86	1040
13	91
1	416
0	89
0	34
0	89
0	89
0	88
0	89
0	34
0	88
5	0
304	607
16	607
0	419
3	53
0	83
375	0
0	122
0	122
0	122
193	0
0	2
79	541
65	532
37	455
0	455
15	960
0	958
111	1043
0	0
4	0
224	0
184	0
0	0
0	0
5	896
84	338
0	338
0	416
14	416
0	339
2	339
8	99
95	0
21	0
23	0
0	0
6	0
0	22
23	0
0	0
77	655
89	655
0	491
1	44
2	104
10	731
153	738
0	4
0	4
187	358
