UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	106
0	0
6	5
8	0
0	0
76	0
124	0
7	58
0	58
65	0
4	54
3	54
0	0
542	0
1583	0
0	68
0	57
0	55
0	62
0	60
0	31
0	26
0	63
1	31
0	33
1	33
0	31
0	309
0	303
84	713
565	2
7	458
6	458
71	458
263	0
146	15
99	0
2	115
0	0
0	0
0	0
0	0
1185	0
2	10
10	1933
17	1932
0	1926
106	1927
66	0
2	0
0	0
0	0
0	29
0	29
3	29
0	29
2	38
0	38
2	18
0	18
0	20
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	45
8	45
0	0
1	0
82	748
7	748
2	0
0	0
0	428
0	427
1	428
0	428
0	428
0	428
0	427
2	428
131	0
0	7
0	7
0	303
16	303
0	518
15	504
0	528
0	534
18	0
2	102
33	672
0	189
12	354
6	248
0	0
0	284
0	205
0	248
0	230
0	284
0	284
0	274
0	284
0	284
0	229
0	274
0	284
0	274
0	274
0	274
0	284
0	275
0	274
0	249
0	274
0	284
0	274
0	256
0	255
0	242
3	285
2050	0
646	0
10	143
0	1
0	1
17	121
16013	6
838	1
0	0
0	0
0	0
0	0
3	17807
1733	17808
319	0
0	0
11	221
0	0
0	0
149	0
5338	0
1	0
0	125
6	125
0	3
0	3
55	0
1	129
3	132
1	132
0	27
0	25
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	102
2	102
0	139
124	0
0	0
0	0
0	0
0	0
10	0
0	4874
3	4874
0	842
0	712
0	725
0	604
0	613
0	812
0	600
0	168
0	700
0	603
0	166
0	755
0	81
73	0
560	0
0	2
276	0
0	9
47	9
7	186
2	186
3	177
0	0
0	0
0	153
0	144
0	162
49	0
62	0
0	0
0	1
1	1
36	0
0	0
0	0
2	23
127	0
0	0
9	272
4	0
58	0
0	186
25	186
0	65
0	56
14	53
0	53
0	56
0	65
0	57
0	53
0	66
0	56
0	65
0	614
2	541
0	368
0	609
0	611
0	674
0	438
0	675
0	71
1	106
0	106
2	111
0	1097
0	1035
0	1068
0	587
0	1036
0	1112
0	1096
0	558
0	0
0	286
4	234
0	244
1	747
0	0
0	0
0	9
1	87
4	87
15	312
0	312
1918	0
0	0
288	0
0	0
28	0
19882	3
0	610
0	0
157	1558
12	1558
0	0
28	0
0	0
0	227
9243	4
55	0
7	0
3	0
66	905
0	669
0	906
8	145
5	145
6	0
0	0
0	9
0	6
0	8
0	7
0	7
0	0
0	266
0	188
0	267
21	267
9	217
0	54
10	0
0	0
0	0
3	34
0	34
0	24
0	0
1	6
0	6
0	6
0	0
0	170
0	175
0	7
0	31
0	7
0	42
0	39
0	31
0	30
0	29
0	27
0	10
0	34
0	37
0	34
0	24
602	0
6	2293
6	2294
47	2294
34	2294
0	2190
0	13
0	0
0	0
0	0
0	0
0	0
1243	0
23	0
2	37
1	52
2	124
0	46
4	120
0	120
20	209
0	35
9	44
23	783
97	783
124	594
5032	0
20	1925
0	1856
0	1827
29	1896
0	1829
0	1865
0	1837
0	1835
0	1864
0	113
0	113
0	113
29	867
4	0
9	0
5	19
10	570
0	171
0	100
0	178
0	169
7	100
0	148
0	169
4	100
0	146
0	176
0	146
0	165
31	117
0	167
12	82
0	0
0	0
244	0
13	283
13	232
0	283
0	0
0	0
1070	0
0	23
0	122
0	120
29	122
0	56
1	56
0	0
8	0
43	309
3	309
0	0
30	181
17	16
78	0
0	0
0	0
0	0
0	0
44	571
19	0
631	0
0	0
0	0
7	328
7	328
1	0
318	0
0	0
0	0
0	0
243	0
147	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1447	0
41	0
0	0
0	0
0	0
0	0
138	2
0	11
0	11
0	11
0	11
1	11
33	154
43	154
0	264
0	46
2	20
0	52
0	43
0	45
0	48
0	50
0	49
0	45
0	31
0	28
0	48
82	0
3	16
0	16
0	0
210	117
1	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
63	0
21	169
6	125
20	0
0	0
0	81
3	81
43	2027
26	2027
21	458
2	190
31	190
2	162
24	79
0	0
26	730
11	0
0	0
892	0
0	0
0	0
0	365
0	360
0	366
0	365
0	360
0	361
0	365
0	94
0	94
29	84
3183	1
325	0
0	1
0	0
0	116
122	0
6	7
91	0
0	0
93	6103
3060	6103
0	280
0	280
0	407
6	403
0	343
2	339
264	0
0	102
3	102
245	0
2	205
0	205
86	0
0	6
0	6
0	6
5	15
0	15
0	15
23	0
75	0
0	15
41	12
0	0
30	0
682	3551
193	3611
37	3601
0	0
88	0
11	76
71	109
3	183
0	185
0	185
7	3
26	0
4	0
75	0
28	0
228	0
11	246
0	0
0	0
0	0
0	0
0	0
8	0
0	129
5	35
62	35
4	0
0	0
0	2
0	0
0	0
0	2
0	0
0	10
0	10
66	55
0	1
12	1
0	1
0	58
13	58
0	0
0	0
0	0
0	0
0	0
0	0
1	21
1	335
35	15350
1	15350
1	254
53	283
0	308
10	297
0	0
298	1392
0	0
0	0
0	0
7	521
8	521
0	0
205	0
1	0
134	0
21	217
0	217
382	0
6	695
0	717
7	673
1	687
6	35
0	229
17	201
4	232
1	229
12	233
6	96
13	96
0	0
2	0
1	79
257	0
41	21
138	0
0	0
0	5
2	5
1	0
40	914
0	0
5019	0
0	0
0	0
0	39
0	38
0	36
0	39
0	39
0	38
0	27
0	26
88	0
122	0
0	381
0	397
118	223
20832	3
0	0
1	315
0	315
1	798
241	806
533	797
301	0
1	100
1	1405
143	1581
15	1405
0	1492
0	0
457	0
206	0
46	0
84	439
0	439
0	0
88	0
0	4
1	4
2	0
0	0
109	0
0	2
0	2
36	189
1	189
0	0
111	0
0	0
0	0
0	0
21	518
273	0
0	2
0	4
0	2
7	1678
10	436
1	456
0	497
9	471
0	0
0	0
240	17
8	52
114	2977
0	56
11	56
1	56
0	56
1107	0
375	0
0	0
80	0
17	23
53	0
0	5
0	85
0	88
0	95
441	0
0	0
0	0
1	0
0	0
0	0
430	1599
0	1
0	1
0	1
0	1
94	0
0	0
171	0
102	0
107	0
24	0
3	0
0	0
0	4
62	56
0	316
65	332
51	0
4	636
0	630
267	2119
63	2119
0	0
0	62
35	62
125	0
2	66
1	66
0	1
3	173
0	173
0	173
1	173
2	93
0	0
2	0
0	0
2	0
0	0
12	0
2	0
0	0
0	0
1	52
26	52
45	106
14	106
546	0
1	46
23	0
9	907
2	907
5	907
2	761
464	0
0	1
0	1
0	0
0	570
1	555
0	601
103	0
2	18
0	28
55	28
1	160
4	160
19	159
5	277
1050	0
3	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
3	18
0	18
0	0
9	0
5	228
16	229
0	229
0	35
81	0
94	572
41	572
0	0
0	0
0	0
0	0
187	0
0	9
0	9
0	9
10	113
27	113
101	0
145	0
28	0
0	0
0	0
2670	0
9	0
20	33
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	166
15	168
8	177
1	175
2	105
13	105
92	0
1	6
0	6
1	82
36	0
65	0
0	0
0	15
1	15
0	0
446	0
480	0
1613	0
0	846
2	33
109	845
1	771
8	188
16	186
0	186
0	188
52	109
0	0
0	0
2	33
131	0
0	733
228	734
0	0
45	0
0	0
0	5
0	5
0	9
0	36
0	9
0	45
5	149
5	149
2	334
53	334
0	0
0	0
0	0
0	0
532	224
89	224
0	0
0	0
81	2194
15	2144
0	2143
0	2194
18	148
0	148
1	0
0	35
0	35
228	0
0	1
0	1
1	113
37	113
6	0
0	52
2	0
3	325
1	325
49	318
33	318
0	288
3	278
362	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	112
0	0
17	243
19	188
0	214
149	591
37	591
280	0
446	0
4	136
69	136
0	640
0	1115
0	939
0	1122
0	1109
0	1086
0	1109
0	0
0	0
208	0
45	308
6	308
0	907
0	769
13	907
5	233
0	0
1	0
0	0
4	2
1	2
0	0
17	39
11	37
0	39
18	0
0	0
38	256
0	0
0	0
0	0
0	9
6	9
0	0
0	0
0	0
0	0
3	46
0	5
0	6
0	7
1	6
45	0
0	359
0	360
0	359
0	360
0	360
17	285
1	324
0	360
0	345
0	359
0	360
0	361
0	359
0	359
0	0
0	0
0	16
1	16
5	0
0	0
140	0
8	67
676	0
18	0
0	115
0	33
0	28
0	110
205	0
9	0
148	84
4	21
0	21
9	258
3	258
0	261
0	260
1	0
0	0
0	0
1	0
0	4
0	0
75	0
165	0
1	58
8	0
0	0
0	8
2	34
4	34
68	0
0	12
0	0
0	0
2	3
0	3
0	3
196	0
0	0
0	0
4	179
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
52	36
14	56
1	128
11	128
0	96
0	96
0	96
4	70
0	0
0	0
273	1
0	8
10	0
1	77
20	0
126	0
166	4223
0	28
5	75
4	75
0	665
0	0
0	0
83	1162
0	1162
1	89
0	86
1	80
80	86
0	95
7	93
0	9
0	9
0	0
19	207
61	207
9	0
0	234
0	228
0	227
0	233
4	111
404	152
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	581
0	0
0	190
4	58
0	1
0	1
8	0
0	191
1	191
13	191
0	93
23	93
5	93
25	9
0	9
0	9
143	0
214	0
0	892
0	690
0	762
0	964
393	0
0	0
0	0
0	43
20	42
192	0
0	214
1	216
9	348
38	348
0	32
0	0
0	0
0	475
0	481
0	463
0	0
1	0
20	0
0	1328
1	1328
8	1327
0	0
125	0
1	0
5	0
38	0
6	136
12	136
0	0
66	0
0	193
0	196
0	1
0	1
0	0
74	230
158	0
3	853
58	853
12	88
0	88
0	0
0	0
0	0
0	0
0	0
59	0
7	194
17	208
0	194
1	208
0	196
0	585
4	548
0	523
9	560
0	569
0	534
0	519
0	535
0	527
0	522
0	531
0	522
0	573
0	531
0	0
0	0
2564	259
245	1188
73	0
48	0
116	0
41	293
0	177
0	281
0	56
0	56
0	56
29	1367
24	1373
350	1281
602	0
0	0
0	15
6	475
0	398
0	446
0	427
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	46
8	50
0	50
0	50
5	402
4	400
22	402
3367	1
0	96
0	119
6	119
11	110
0	121
0	121
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
16	79
0	79
0	79
6	185
37	0
0	59
0	59
9	0
41	0
0	0
28	1873
336	1850
6	1354
0	1379
4	4
0	4
9	243
3	243
55	1430
0	0
59	0
0	0
0	212
175	212
0	0
2	0
3	67
60	67
38	72
2	0
0	0
0	29
0	29
0	29
26	0
565	0
6	33
4	33
57	0
4	25
0	268
1	256
0	273
0	273
0	200
0	273
0	146
0	119
0	144
0	117
0	127
0	1782
0	998
0	1005
0	1007
0	1806
0	1004
0	999
0	982
0	982
0	1004
218	0
0	0
0	0
0	0
0	0
0	0
190	0
57	0
16	29
0	29
0	0
7	0
3762	0
0	0
245	0
132	0
0	160
0	223
3	193
0	827
1	193
2	204
1	188
186	252
902	0
2	372
21	371
3	371
1	372
2692	0
0	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3132
1	3132
0	0
0	0
137	0
0	9
18	803
0	803
19	0
31	0
29	0
2	0
397	2538
59	2538
50	0
59568	75684
935	3
1	375
12	375
0	0
0	0
0	0
0	0
7	29
0	0
0	32
0	32
1084	1
0	0
0	0
0	5
0	4
69	37
521	0
1993	0
2	0
53	23563
1	23254
1456	23553
264	0
4	6
0	3
0	0
0	0
0	0
260	0
115	0
58	1
1	784
0	841
0	864
0	841
0	784
0	840
0	840
74	838
0	842
0	860
0	0
0	0
0	0
0	0
11	0
0	559
0	578
0	571
0	567
0	566
0	579
35	558
0	570
0	261
0	260
0	266
10	258
0	271
2	261
4	0
18	282
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	354
0	367
0	369
0	365
0	365
0	372
0	343
0	350
0	357
0	358
0	362
0	360
0	0
0	0
0	268
15	268
112	0
0	0
0	0
0	0
0	0
0	0
0	742
0	785
0	783
0	801
2	743
2	784
0	871
5	871
0	127
0	142
0	126
0	127
0	142
0	0
0	0
83	5
0	0
17	181
81	0
11	0
0	11
0	11
0	11
0	11
0	11
0	11
96	5
0	167
0	76
0	149
0	153
0	221
0	216
0	217
0	225
0	138
0	163
0	149
0	153
5	215
0	0
0	0
330	186
1096	0
0	244
0	0
356	0
0	0
5	69
0	69
9	69
17	517
1583	518
131	0
0	0
6539	0
0	6
1	6
0	0
38	0
453	0
0	379
23	354
0	382
10	377
0	78
0	97
0	95
0	97
0	99
0	0
588	0
0	0
2	0
9	0
93	4039
25	4716
180	0
0	10
0	23
0	23
1	13
0	23
0	34
0	3
713	1
2	15
0	15
0	519
0	549
0	404
0	425
0	416
0	442
0	506
0	177
0	167
0	177
0	177
0	172
0	179
0	179
0	179
0	162
0	177
0	200
3	140
0	140
5	200
35	200
3	0
733	0
220	0
166	744
8	692
47	745
0	10
0	4
0	4
0	873
0	375
0	806
0	873
0	683
0	797
0	785
0	0
0	0
0	0
0	336
271	0
0	33
0	28
0	31
2	27
211	0
0	0
0	3
0	5
0	5
0	5
1	5
0	6
3	347
21	347
80	344
0	0
0	0
0	0
0	17
3	17
15	0
5	0
0	705
0	521
0	298
0	171
0	304
0	256
0	88
204	0
0	0
0	0
116	0
22	77
20	78
1	1
0	0
0	337
0	335
0	341
0	331
0	337
0	171
14	440
1	443
17	763
0	138
0	138
9	0
295	209
110	0
1	1
486	0
0	0
0	44
0	44
5	43
0	21
36	126
24	118
5	126
102	1048
24	343
8	28
1	28
33	138
1	0
69	0
637	0
85	0
2	108
2	0
15	130
23	169
0	249
0	249
0	249
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	19
5	18
2	18
0	6
450	0
227	0
0	491
9	491
5	0
0	219
10	219
443	0
72	0
632	472
0	472
0	0
0	0
18	516
173	0
0	0
94	0
49	1449
0	1449
0	1449
1	0
72	0
53	338
0	0
0	0
0	28
302	0
0	147
0	155
2	67
11	67
0	67
0	67
22	61
77	37
2	61
60	0
0	1
0	1
0	0
14	0
3	1731
0	1727
39	1731
0	1731
34	83
0	83
1	946
119	946
0	698
19	0
0	435
0	477
153	177
5	432
3	205
2	205
0	0
189	0
0	0
2	141
10	141
0	141
9	195
239	0
0	0
6	120
0	121
187	0
0	0
245	0
16	0
0	0
0	0
0	1
0	1
60	0
0	14
0	5
0	16
0	0
6	0
0	962
0	1188
0	1254
0	607
0	850
10	574
0	870
1	231
0	279
7	279
45	279
5046	0
53	0
615	0
0	2
0	2
0	0
0	0
554	0
19	704
8	704
13	294
14	294
0	0
2	0
228	0
5	290
23	290
59	0
54	0
0	72
0	128
1	123
1	122
0	127
6	313
0	455
3	284
0	284
0	299
49	0
4	372
280	1
0	118
0	90
0	90
3	116
383	0
12	286
127	0
13	0
0	0
0	0
2	0
41	151
25	154
0	154
5	1069
2	1071
66	1066
0	1069
0	1066
1	1071
31	0
5	186
0	59
8	59
0	91
0	89
0	91
0	101
0	100
0	86
4	24
0	0
0	0
0	76
4	69
1	53
10	59
213	0
0	0
0	0
4	54
27	54
0	0
2	0
0	0
370	0
0	1
0	0
676	0
120	0
170	0
0	0
75	161
0	3
0	3
0	3
0	3
0	3
0	0
0	352
5	349
1	352
0	0
0	0
0	0
150	1967
14	141
41	160
0	0
1	115
0	115
11	115
0	1175
1	1105
0	1166
62	1107
0	586
0	0
0	0
0	0
0	0
14	0
2	51
4	49
0	43
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	57
0	1
0	1
2	22
0	0
171	0
84	0
12	405
146	0
0	11
36	122
110	0
0	0
0	3
0	1042
0	1100
8	1060
420	0
0	326
0	281
0	199
0	408
65	0
11	24
26	24
12	0
709	0
0	0
0	0
0	0
0	0
0	0
4	53
4	53
79	835
3	0
2	0
0	2
0	2
0	2
0	2
938	0
0	0
0	0
0	0
0	32
0	34
0	0
32	0
65	0
135	1
154	0
0	7
0	6
0	6
0	7
20	9
293	0
8	575
0	575
8	0
1033	0
0	0
30	0
0	33
0	40
0	34
0	1
0	0
232	0
0	91
0	81
4	83
25	0
0	0
205	0
43	34
0	34
7	124
3	271
66	277
12	277
18	406
4	406
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3778
0	3779
0	3208
0	3211
0	3785
0	3557
0	3218
0	3215
0	3219
0	3429
0	3200
0	3772
4	329
38	321
0	321
30	356
0	81
0	81
0	247
0	481
0	459
0	454
0	438
0	0
0	1
0	1
0	1
0	1
123	0
0	2
2	585
0	591
14	585
57	603
0	496
3	585
0	440
105	581
17	331
0	535
772	0
0	0
4	0
2	459
0	300
32	300
1	380
1	299
0	378
2	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
708	0
14	0
436	0
0	0
0	20
0	20
0	19
45	0
0	1
62	1730
4	1779
76	1780
2314	0
9	594
5	455
0	462
0	513
6	361
0	468
0	460
1	148
0	455
64	2
0	0
1	34
0	48
16	38
0	46
0	32
0	40
0	35
0	37
0	27
0	38
0	54
0	0
0	0
0	0
0	0
0	414
0	279
0	0
0	0
1	0
282	0
11	0
0	67
0	64
1	67
118	0
4	623
5	676
6	682
0	629
0	0
0	0
6	208
0	36
0	32
0	36
44	0
0	0
0	0
0	62
27	51
1	11
1	36
6	94
0	15
2	88
0	91
0	20
0	86
2	87
0	49
0	469
2	433
0	441
4	0
15	143
2	76
0	234
83	239
108	0
573	0
0	0
0	7
0	18
0	191
1	196
1	154
29	196
7	188
2	0
493	0
192	0
173	0
0	0
0	24
0	24
6	24
149	0
0	40
0	133
0	133
0	248
0	146
0	216
0	133
0	269
0	146
0	133
0	186
0	0
0	0
57	763
0	10
170	203
55	203
0	10
0	10
0	8
0	10
0	8
0	10
28	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
10	74
21	74
165	0
3	208
22	208
0	181
0	0
11	1
4	23
0	23
46	0
5	7
6	8
1	7
0	0
871	0
0	361
0	349
0	399
1	389
0	366
0	394
0	0
0	0
0	0
12	17
0	0
7	161
71	144
0	142
2	160
46	0
87	0
2	75
22	75
3	34
10	34
197	0
0	0
24	273
68	0
0	17
50	1652
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	342
10	342
0	225
1	0
93	0
2	68
1	791
6	766
8	852
0	289
21	289
0	0
6	13
0	494
0	536
0	693
0	652
0	692
0	493
0	651
78	0
5	133
0	12
5	12
0	119
2	119
207	0
3	84
0	84
5	84
0	332
0	310
0	339
0	332
0	101
0	121
0	121
0	688
3	645
142	715
0	801
0	0
0	0
0	26
171	18
11335	0
73	0
25	0
0	0
0	0
0	0
0	1
0	0
19	0
7	232
0	39
0	38
4	480
13	472
4	413
2	421
9	45
1	69
31	69
105	0
1	0
57	271
33	329
89	329
136	0
0	2
0	2
5	826
50	665
1	658
0	680
17	658
43	0
0	916
0	939
0	939
0	10
0	639
0	413
19	601
0	639
0	632
0	413
0	414
0	420
0	632
73	85
13	2432
415	2433
1	2433
46	0
0	6
0	1
0	6
0	7
332	968
1	968
74	0
0	0
107	830
3	830
1	829
0	461
19	84
0	0
0	0
0	0
454	0
0	135
70	891
54	236
0	9
0	236
0	4
195	0
695	311
395	0
0	0
14	1049
22	502
3	1056
0	1072
6	1037
133	0
0	50
17	103
18	129
0	79
0	128
1	1103
280	2264
0	2189
0	26
0	26
43	177
1	12
0	38
0	12
3	39
0	11
0	0
26	0
899	0
0	0
0	143
0	143
0	349
0	173
0	155
0	173
0	157
0	161
0	160
0	161
0	154
0	223
0	215
29	148
0	104
0	158
0	170
0	153
712	4
35	0
500	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
3	108
1	108
42	482
57	439
17	95
0	95
644	0
740	0
0	752
0	862
3	27
12	115
5	117
607	0
0	598
121	598
158	0
2	73
1	336
36	336
2	336
0	280
0	280
0	73
0	376
0	593
0	594
0	646
0	647
0	646
1	594
0	647
0	594
0	593
0	593
2	709
1	408
18	709
0	408
0	2
2	0
0	28
447	1
79	0
419	0
3	0
0	0
0	20
0	20
0	623
0	664
0	659
0	601
0	644
0	675
0	640
0	642
0	695
0	652
0	710
0	642
3	603
0	637
0	593
0	634
0	660
0	648
0	663
0	0
0	1640
101	2001
3	1640
25	0
0	0
0	0
5	0
0	0
0	21
0	21
90	0
0	469
91	469
0	8
0	8
0	0
33	0
8	0
4875	2
14	1507
1	98
4	111
1	76
3	102
1	76
87	0
0	0
5	0
0	0
26	0
35	19
276	0
1889	0
1	0
99	0
115	0
0	0
682	0
47	0
0	0
0	13
0	0
0	0
0	3
0	3
0	4
0	4
0	89
0	0
5	1237
39	1237
1	1233
8	1233
4	3
0	3
0	125
0	125
0	97
191	97
31	957
0	10
1	131
19	628
1	628
0	250
0	258
0	261
0	0
0	0
3	7
82	6
6	256
27	308
0	116
0	116
422	0
57	0
61	0
266	430
4	430
46	162
10	163
0	4
0	4
0	4
19	148
0	125
0	148
0	148
481	58778
5696	58778
228076	70
0	624
0	419
4	627
6	624
24	627
0	638
0	0
0	177
10	300
3	299
0	178
54	178
0	178
1	0
31	212
0	219
15	196
9	191
0	11
0	30
1	30
0	30
4	29
0	29
1324	0
405	6977
1079	6976
103	6967
899	23282
3	18276
69	39961
2	39960
9	39971
64	39971
44	0
20	0
2	415
0	451
6	432
111	508
0	508
0	509
1	0
1	401
0	459
0	515
0	527
0	515
0	459
0	515
0	515
0	583
1193	147
13	0
786	0
17	414
20	384
2	384
7	384
0	0
0	0
0	0
139	500
0	500
0	62
0	54
0	62
575	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	12
0	0
29	2064
16	1927
0	2091
207	21
447	0
0	180
10	207
7	213
44	374
7	622
1	650
7	623
4	650
6	622
3	649
0	0
430	0
0	4
0	9
0	9
0	4
0	4
8	36
0	36
652	0
174	0
392	2754
127	0
12	0
23	0
4	0
39	0
1	0
18	0
156	2
0	12
0	12
0	12
0	13
0	10
0	10
0	13
0	11
0	14
0	11
28	694
1	14
0	14
618	0
0	0
0	0
35	0
0	0
0	240
7	240
15	1029
0	1025
2	1034
1553	0
0	7
59	36
0	5
0	5
0	5
0	5
10	0
0	165
0	155
0	157
1	195
0	153
0	153
0	153
1	174
0	168
0	153
0	160
0	154
0	157
0	170
226	0
0	2277
17	2277
14	2277
0	163
0	199
0	185
0	177
59	0
534	0
0	156
0	0
0	121
4	132
370	122
1	122
4	133
7	371
2	371
5	372
7	393
7	372
0	378
4	372
0	378
34	372
8	373
3	371
11	371
2	372
0	372
3	372
2	372
33	372
3	374
15	372
3	373
6	371
1	373
0	373
171	0
0	347
38	0
14	17
0	230
0	126
0	237
0	191
0	184
4	71
18	71
0	71
7	71
4	37
0	0
5	548
31	548
0	0
0	0
0	0
0	0
0	23
10	41
195	0
26	683
0	0
2096	0
19	0
0	70
0	69
0	70
0	70
0	70
0	70
16	77
172	0
15	1392
14	1378
70	1387
32	1351
31	0
0	0
28	460
0	454
0	454
0	454
11	460
0	0
1	0
0	0
337	0
20	0
0	0
123	0
3	0
138	331
0	0
61	0
41	0
0	0
0	286
0	297
0	285
0	268
0	268
0	278
0	287
6	0
2	0
85	19
0	18
2	145
0	139
0	152
486	0
2131	1
54	1
225	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
53	0
2	0
2	0
326	1
14	0
95	0
358	0
3	184
0	180
0	457
157	0
0	0
2	0
3	0
59	0
105	0
0	0
0	231
0	201
0	387
0	200
0	326
5	137
0	317
0	171
0	0
49	22
0	111
0	150
1	150
0	0
221	0
65	0
4	0
1	0
772	0
257	0
0	0
0	0
0	0
0	0
51	0
0	1
0	1
0	1
45	0
22	10
0	339
15	339
0	0
0	3
0	433
5	305
0	359
42	325
0	0
224	0
2	0
0	0
147	0
20	0
0	0
0	0
217	239
0	0
92	0
0	5
0	5
0	31
0	31
0	31
0	31
0	31
14	214
22	129
0	732
0	1123
0	37
0	81
0	45
0	9
0	51
0	1
0	1
0	0
70	1004
74	2373
1	2467
36	2348
0	0
0	0
0	0
0	0
168	119
0	0
0	5
0	0
119	237
4	0
1128	0
0	0
0	0
0	0
20	170
300	198
0	586
0	594
2	607
0	601
0	609
4	609
0	0
349	0
2	1
0	1055
0	1053
0	1053
0	1051
0	1055
0	1045
0	1055
0	1055
0	1055
66	964
5	1064
0	1055
0	1044
0	1055
0	1055
0	1051
0	1055
40	1061
7	1060
0	1050
0	1051
0	1051
0	1050
0	0
4	1888
2	1943
148	1943
106	1912
2	1920
1	0
29	431
1	292
6	139
15	177
0	177
1	410
428	0
37	0
84	176
2	176
0	1
18	6
0	1
0	1
0	0
489	0
4	62
0	0
0	0
0	0
0	0
3	0
1218	0
3	0
3	3
0	6
0	4
5776	4
84	0
55	0
0	0
0	0
29	178
0	0
0	1
0	1
0	135
141	152
1	84
0	90
0	0
41	0
32	336
0	11
0	0
0	4
0	4
0	4
8	196
0	196
1	196
0	93
0	97
0	95
0	99
0	99
0	95
0	1723
0	1883
16	1809
0	1883
7	528
15	528
0	0
6	289
0	0
0	0
141	2
5	1
0	58
0	41
10	5
0	1
0	1519
15	1543
22	1494
3678	1
0	0
0	0
16	62
0	62
0	481
5	485
0	486
0	6
0	6
0	0
1136	0
1	188
33	275
11	187
193	0
0	0
40	0
0	0
1	1047
5	1378
0	1047
7	150
4	150
9	139
115	0
0	2
0	288
5	288
4799	0
766	0
0	126
2	126
1733	501
2639	0
80	575
132	575
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	398
0	408
52	408
0	277
32	322
3	3932
10	3933
17	3933
20	1234
23	1240
167	1236
38	1233
24	3
4124	0
0	298
7	298
137	468
18	145
356	0
5	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
27	209
6	209
166	0
1	707
115	1627
1116	0
30	0
0	39
0	39
1	0
0	401
25	405
5	0
17	0
88	283
8	283
0	148
0	146
351	1754
0	0
41	545
0	563
162	456
160	0
0	311
0	311
0	314
0	335
0	311
0	335
0	328
0	311
0	312
0	295
0	294
3	314
0	312
0	295
0	294
0	311
0	312
0	314
0	311
0	328
0	311
0	0
82	0
3	0
548	0
1006	20144
53	20144
8	122
3	301
1	383
12	440
0	440
125	0
0	1
0	1
0	0
0	0
0	494
58	494
0	0
0	0
530	0
1	0
0	0
0	19
64	0
21	90
0	0
0	8
65	1951
8	1951
0	3
1	3
0	1
10	1
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
19	9
0	268
8	250
7	219
5	264
7	0
640	0
0	500
0	500
12	500
1177	15567
508	15566
854	15565
0	0
0	0
0	0
3559	0
9	345
9	331
0	367
1	351
0	351
1	351
938	0
0	1549
0	1471
4	0
0	0
0	0
418	0
0	20
0	2
4	18
0	264
1	348
0	377
0	0
0	23
3086	324
1295	315
824	325
928	0
3	320
0	319
0	319
0	318
0	319
0	319
0	320
0	320
0	319
0	320
3	4058
6	4058
26	0
0	3
0	3
394	0
1	0
25	4398
23	32
124	0
0	0
12	0
0	763
0	90
1	79
5	79
10767	1
56	2077
336	2077
14	0
346	0
2	0
50	1344
0	1344
19	167
0	32
11	45
25	45
1052	0
63	343
22	343
675	0
0	152
268	0
127	3224
0	3828
0	3171
0	3857
0	3710
0	3181
0	3152
0	3142
4	3220
43	166
0	166
10	1883
115	1896
0	1888
0	0
0	1
9	185
5	0
67	588
0	2
199	0
293	0
3	2835
6	983
14	976
85	983
27	1294
1	1294
114	563
11	533
0	711
4	710
15	694
299	0
1262	0
0	0
0	0
0	0
1	0
0	11
0	2
0	11
0	0
5	776
0	842
316	0
8	480
176	480
1843	4
1824	0
0	10
0	10
0	10
0	10
2	55
10	55
0	55
1	272
0	91
826	0
3116	0
293	0
53	0
669	0
527	0
