UniqueCount	AmbigCount
168	0
4	0
16	0
1	0
7	0
550	0
48	0
0	8
0	8
6	0
9	25077
4	25051
115	25051
0	25078
158	25078
0	25086
272	25086
0	319
0	1328
0	1304
0	309
0	1130
3	536
0	1092
0	836
0	1034
0	836
320	0
0	314
14	323
154	0
0	261
6	261
0	9
0	9
319	0
134	0
196	0
0	0
1242	0
0	3188
4	3188
0	159
77	159
0	0
0	0
0	0
0	0
206	0
0	939
12	819
11	932
0	908
0	912
291	914
0	918
0	0
0	411
0	411
0	2
0	2
4	0
0	36
0	36
0	0
7	271
0	264
0	276
64	0
2	0
0	296
56	296
0	962
0	962
31	0
0	420
67	420
0	280
23	286
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
603	6
294	1780
117	1780
426	2
20	142
120	285
0	142
0	142
2	142
0	285
0	142
0	142
83	418
46	418
673	0
2	514
7	479
0	496
13	539
0	342
0	307
2	213
0	0
0	0
0	40
0	40
27	399
0	410
0	364
13	399
2	446
24	0
0	1
0	1
0	0
0	55
3	55
0	0
0	2
2	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	66
0	66
12	66
0	0
0	0
0	0
0	0
86	1376
0	1441
0	426
0	1253
0	155
0	155
85	0
48	547
578	547
69	0
0	413
6	413
0	0
1775	13056
56	13056
71	0
44	0
10	731
42	731
0	0
0	0
13	206
0	228
0	26
0	24
0	226
269	0
1	0
0	0
0	0
0	42
0	42
107	1093
25	1093
488	0
3	911
0	850
19	798
0	911
60	0
41	49
9	698
0	698
2	625
609	0
143	0
122	0
7	0
1	0
10	0
0	3
0	3
0	566
0	278
19	566
2467	2
59	1127
0	1127
0	536
69	536
1518	3
9741	2
168	1410
0	1410
51	399
14	482
2	464
0	482
0	721
1	721
49	0
8	0
15	0
625	0
0	438
0	405
0	404
25	438
0	60
0	59
0	111
15	111
979	14722
17	14717
121	2641
192	2641
0	0
5110	73259
4	73232
94	73240
0	72855
0	631
20	570
0	595
243	0
0	17217
1892	17218
233	0
0	602
0	660
0	630
0	587
68	0
100	0
0	0
0	0
415	0
26	459
42	459
0	457
312	87
16	545
0	545
587	0
402	0
0	0
12	232
9	232
44	273
35	273
53	1131
0	1164
0	1147
5	1141
4	1119
0	66
0	66
4	0
27	399
91	399
2809	0
0	0
0	0
0	1055
2	835
37	995
0	78
3	78
0	706
0	840
0	880
1	0
14	131
0	131
136	331
11	257
0	284
0	358
121	0
54	76
0	70
0	73
0	76
0	3
0	4
0	4
339	0
0	825
0	827
0	825
0	825
0	825
0	721
41	784
647	0
12	0
1	0
221	0
4	23
1	23
3	23
0	23
0	548
52	548
2	548
0	548
0	547
0	75
0	78
0	75
0	75
0	75
8	75
7	78
108	127
5	127
4	1003
2	984
0	1002
5	455
0	996
235	0
1155	0
566	0
868	0
1251	0
13	216
29	216
0	12
3	78
0	12
2	0
0	428
0	425
0	294
16	381
5	84
21	84
22	281
0	281
0	0
0	0
23	118
0	118
136	0
0	433
19	433
0	650
155	650
754	0
0	87
63	87
0	24
0	24
0	631
2	631
84	0
256	1545
0	1295
217	1295
0	1295
2	1295
0	1545
261	0
94	66
0	95
0	105
3	105
161	0
0	387
206	387
0	3
0	3
0	3
0	3
0	0
1	452
0	452
121	0
6	0
0	0
0	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	4
0	4
203	0
93	506
142	506
0	0
0	7
0	7
0	5
250	0
399	0
0	180
39	180
0	482
0	417
99	483
0	0
0	706
5	706
421	0
0	0
0	0
3	0
2	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2243
16	2243
607	0
638	0
0	236
60	236
198	12415
47	12415
1370	5215
0	5215
0	0
0	34
0	34
0	19
0	19
0	1889
0	1820
13	1807
0	1807
2	0
17	300
0	288
27	300
0	288
1	124
1	64
4	49
0	127
94	797
0	797
0	797
0	0
617	0
919	0
9	822
22	1050
2	822
7	822
2	771
4	432
155	1049
3	764
0	769
148	0
0	0
21	586
5	235
2	590
1	0
29	517
306	517
69	300
0	300
462	903
0	903
0	0
0	0
1	0
22	779
0	777
5	672
9	672
24	779
1445	0
0	649
1	649
0	0
5	0
18	293
2	293
423	0
74	0
0	0
87	0
2	0
5	24
0	24
89	0
0	84
2	84
0	0
872	0
287	2125
88	2184
0	2122
2	2125
0	31
0	31
0	757
87	614
0	457
0	0
0	451
20	451
1705	0
0	0
0	0
195	0
0	37
0	37
0	2565
0	2565
0	233
22	294
0	49
17	49
1	0
2	0
79	0
995	0
0	90
3	90
0	764
569	764
0	1
0	1
0	1
265	0
620	3912
0	3832
9	3951
1281	4031
134	0
0	0
0	0
0	0
0	0
0	0
0	0
1	788
246	1096
3	460
14	1191
253	1191
1	460
0	1187
2	1096
3	293
0	316
0	278
0	488
1	290
10	291
0	532
0	316
0	295
0	335
0	314
1	325
10	325
0	311
0	482
15	482
0	776
1	763
166	776
0	668
40	668
0	4077
1	3696
50	3695
2	2869
24	4077
142	0
0	1
0	1
2	231
0	231
144	0
17	0
0	1
0	1
0	1
0	1
0	0
0	0
29	56
0	56
560	0
12	0
0	11
0	12
0	14
0	13
0	13
0	0
0	0
7	0
397	0
163	323
19	323
0	0
0	0
0	1
0	1
90	0
0	129
0	110
71	215
0	0
6461	1
1148	5
295	0
41	839
0	1039
0	1044
0	971
1	1044
0	447
77	447
115	0
0	0
0	0
0	0
0	0
419	649
26	766
0	908
0	908
2	908
0	182
34	182
0	2930
5	2930
12	3150
38	4949
145	3150
0	3152
4	3282
0	3543
0	5407
0	2963
6	4951
0	4827
0	3085
4	7
5	7
34	264
6	264
0	3392
99	3046
3	3086
25	3065
28	3392
6	348
4	348
0	348
7	186
3	186
245	0
32	14
14	14
1227	0
418	0
0	1798
0	1894
0	1731
0	1827
52	1883
0	1898
0	1838
0	1905
6	1898
459	0
964	0
35	52
3	52
2	174
0	171
1	671
5	689
2	417
0	1
0	1
437	0
40	79
1731	0
79	0
0	7
1	7
3	0
5	0
123	362
9	362
0	271
35	375
0	315
1	153
2	419
10	314
0	225
31	225
14	136
0	125
0	0
0	0
43	703
0	703
526	0
0	1317
47	1328
0	210
22	210
11	0
0	6
0	6
1	3
5	178
0	178
0	0
4935	0
0	759
1	759
8	233
61	233
0	0
475	0
0	571
10	571
11791	0
106	0
0	93
2	93
0	487
50	487
0	1394
0	1280
2	1328
40	1333
3	1418
1	1373
0	1205
239	0
0	0
2	5
0	45
0	40
0	39
164	0
0	9435
120	9435
0	1108
551	1108
750	0
362	1585
7	1607
25	1607
868	0
373	0
121	0
20	4239
3345	4239
0	0
0	0
0	0
0	0
0	12
6	12
0	11
0	12
0	683
0	666
10	683
0	8
0	8
0	0
0	0
0	0
0	0
15	395
0	328
0	243
116	434
0	99
9	313
0	434
0	7
0	7
0	1
0	1
1	0
0	71
0	141
0	71
4	121
0	142
0	71
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	731
7	731
0	0
0	0
0	976
0	1253
3	1253
91	0
501	2289
0	1780
17	0
0	746
0	791
241	791
0	0
0	172
0	172
33	1386
6	1328
2	1320
4	1279
0	221
0	221
1	0
0	0
0	15
0	15
3	0
0	232
0	696
1	696
54	0
0	19
2	19
0	0
0	850
0	684
260	850
0	5
0	5
833	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
4	198
1	331
15	386
3	386
57	0
44	1734
6	1369
5	1734
28	1309
4	0
38	39
3598	1
0	10
0	9
0	10
0	1618
0	1683
67	1683
0	1683
0	271
13	271
1462	5147
2	5148
6	5148
1	2340
0	2917
27	2825
131	2810
6	2917
36	2811
0	4
0	6
0	4
0	6
0	610
0	610
0	0
2	0
3503	0
3	0
0	91
4	94
120	0
0	1
0	1
0	0
0	0
0	37
0	41
0	20
1	37
0	0
1	0
0	0
63	0
0	222
0	173
0	177
1	214
399	0
0	120
0	118
0	104
0	109
0	139
0	121
0	116
0	111
0	106
0	129
0	108
0	141
0	131
0	110
0	107
4	109
0	108
0	120
1	113
1391	0
1446	0
227	0
5	0
7	13034
0	15115
0	15112
1	14730
452	16127
388	16108
0	15115
1647	0
0	0
574	0
14	0
23	0
336	0
697	0
250	0
2930	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
86	0
0	0
181	16
115	691
0	691
9	526
41	374
0	374
463	0
19	0
227	11536
108	11536
135	0
211	0
1	3
1	4
0	4
194	5194
0	5194
36	0
168	2930
23	2932
75	2932
23	2931
200	6212
483	6212
2	93
54	2414
0	2447
445	1457
0	2371
1	0
7	75
0	75
278	0
101	0
182	0
11	0
0	0
0	0
67	658
7	658
122	0
67	0
4	95
0	95
104	1212
64	1212
86	48
0	0
0	0
55	2342
69	2308
3	2342
0	134
0	134
450	0
0	0
7	633
0	623
0	619
5	584
0	570
0	558
16	543
91	558
0	2
0	2
14	678
0	678
1	609
21	614
0	614
1002	0
239	39
649	0
98	804
8	804
0	25
3	22
0	25
0	9
0	9
0	1123
6	1123
0	7
0	7
745	0
168	311
7	311
0	728
35	695
4	696
17	736
142	737
166	0
0	0
0	0
1	252
1	252
0	32
2313	0
11	17
0	17
33	168
0	168
46	265
397	1144
36	1144
0	265
7	401
185	401
141	0
130	639
5	639
0	27
22	27
294	0
2	3
0	3
396	0
176	0
0	23
3	23
210	0
0	2463
19	2218
19	2463
0	29
9	29
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	81
5	42
436	0
5	25507
40	17849
17	17851
1	17851
46	18479
23	447
2	245
3	354
0	579
0	309
1	852
0	454
0	729
14	161
1	161
0	118
34	120
9	0
11	163
15	163
27	163
0	0
113896	13
2	0
1	0
0	0
0	0
0	0
0	844
21	844
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
1	0
2	0
3	0
0	0
2	0
5	754
40	754
0	306
11	0
2	0
326	0
13	341
1	350
8	350
287	2
0	0
0	5
3	5
0	14
0	14
0	0
11	0
202	0
1872	4
278	0
92	1540
119	1540
1	0
188	0
219	905
3	905
2	11
0	11
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1396
198	1396
4	37
0	37
0	37
92	0
4292	1
1	16
0	16
1	13
0	16
1	6
0	0
0	0
338	0
0	74
2	74
4	0
0	0
0	0
0	0
0	0
0	0
277	187
4	187
21	0
0	20
0	20
47	0
0	484
127	484
69	0
0	0
0	0
0	2020
299	2020
743	0
0	238
10	238
0	0
0	0
1	0
46	0
0	0
0	6
0	6
0	0
0	0
0	0
1	0
4901	0
0	3
0	3
57	1368
65	1368
0	184
0	418
0	434
0	432
0	389
89	432
0	433
0	449
0	283
0	116
1	116
33	1911
84	1994
134	1818
10	1916
0	253
42	254
25	224
13	247
4035	0
0	0
0	0
1	0
0	0
0	0
0	100
0	80
0	86
0	81
0	79
0	84
1	0
6	3
0	3
259	0
0	5543
21	5543
4	0
0	0
0	0
2	0
0	0
0	1577
2	1580
0	1575
145	1580
137	1572
0	1575
0	0
557	0
27	1
0	1
76	0
41	0
763	0
7	0
1	0
1	0
0	584
60	784
0	678
0	772
0	879
43	0
17	0
28	0
0	1027
42	1027
265220	4
0	262533
2322	262533
0	336344
10178	336344
247	0
0	0
2	0
0	73
0	84
5	84
0	84
21	487
4	487
0	230
0	292
0	69
5	69
7	52
2	44
2	24
2	24
0	24
0	24
0	24
7241	5
462	0
0	35
4	26
0	35
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	120
364	8430
0	7842
0	8279
0	7993
0	872
141	828
8	554
0	715
1	828
0	0
0	0
0	0
0	0
0	177
1	177
1	2268
0	2268
1968	0
407	0
1	9
0	9
0	9
298	68
40	68
27	0
0	0
1	0
33	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1550	0
0	154
0	154
583	0
105	0
1	4360
227	4349
6	4353
0	4348
0	4349
0	4360
1	311
0	311
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	99
13	99
39	0
313	0
198	0
1	0
0	0
1	0
0	0
1620	0
775	0
0	0
3	0
0	0
3	162
0	137
26	162
2	137
2	142
0	0
30	501
3	504
1	501
0	501
29	414
14	411
4	412
9	414
1	0
425	0
7	311
0	311
0	84
7	84
186	0
8	201
0	201
0	0
0	0
0	0
0	1422
0	1422
1	513
0	1422
0	1422
0	513
0	240
0	186
0	281
0	262
0	174
0	277
0	228
4	194
1	0
0	20
3	20
0	20
0	0
0	2484
297	2484
93	0
599	0
1028	0
94	904
1	904
7	904
2	532
69	675
0	675
288	0
0	199
0	199
34	0
88	0
0	0
273	0
0	804
0	773
15	759
1294	0
1702	1
227	0
477	0
10	4004
0	4357
9	4357
22	3994
250	0
264	0
0	0
0	0
0	0
8	53
8	53
0	168
1	168
0	211
0	211
3	0
289	0
0	0
0	869
8	821
0	912
0	1006
126	1076
41	526
0	775
8	677
177	1065
0	1065
0	324
0	312
8	316
8	315
42	0
16	459
25	459
5	459
2	459
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	538
0	538
0	377
0	0
70	4
1150	0
623	0
0	8
3	8
0	8
1	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
1	23
1	41
1059	0
0	608
0	397
0	386
28	595
0	624
0	613
0	596
0	384
3	71
0	71
242	0
13	263
14	263
804	0
0	0
104	4
0	2416
0	2492
4	2335
0	2444
0	0
0	0
0	40
1	34
2	40
2	0
0	0
0	0
0	0
0	332
0	333
36	300
16	0
153	0
0	140
2	140
3	109
1	127
8	127
4	0
5	349
6	347
0	73
4	40
0	40
1	40
0	40
0	40
0	0
0	10
0	10
0	0
16	98
0	98
65	0
0	0
0	1
0	1
102	0
0	0
0	0
36	0
154	0
0	36
1	36
655	551
28	551
834	0
0	138
0	138
81	184
1	0
9	53
0	53
0	0
0	703
2	518
0	674
0	707
0	392
369	0
0	7
0	6
0	14
0	7
0	14
0	13
0	14
0	14
0	7
0	37
1	37
87	0
10	43
22	43
581	0
0	3
0	3
0	3
0	3
38	342
0	322
0	259
8	342
0	257
0	259
5	342
0	103
0	259
52	218
15	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
1185	0
43	173
0	272
2	272
0	0
0	0
3	3
0	3
35	0
203	0
0	9
0	9
0	9
0	1
0	1
74	0
0	0
3	22
41	0
4	0
14	2
342	24
992	0
57	0
131	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	72
67	79
0	1
0	1
0	0
0	0
0	0
0	0
0	1311
109	1532
0	1532
0	1
0	1
0	15
4	15
0	0
0	0
0	0
11	0
6	0
0	0
0	0
0	0
0	0
137	0
0	15
6	15
298	1
0	16
1	16
0	16
263	0
5086	0
7	0
127	0
257	499
1	499
7	0
0	18
0	18
117	0
1018	0
43	397
0	397
6	0
14	0
0	0
0	754
1	754
192	7
0	88
26	88
128	0
0	4
0	4
29	172
26	172
0	6166
169	2978
19	2978
0	6555
0	252
0	259
0	237
0	247
1	337
3	924
11	346
0	858
0	348
0	926
0	938
0	2
0	2
0	2
555	0
123	0
833	0
24	0
1439	0
43	0
1	688
0	688
6	688
0	688
4	0
0	0
0	0
0	0
0	0
0	0
4078	0
118	0
93	0
0	943
7	943
0	942
0	2050
0	2050
9	260
0	260
6	260
0	551
51	551
0	0
417	0
1	6387
0	6387
0	227
5	234
140	0
0	977
0	1062
7	949
3	1018
0	966
0	1051
0	997
0	1082
1486	4078
0	4078
12	3878
11	3928
0	67
0	67
10	227
0	263
13	28
0	263
2	0
13	3032
2	3020
341	2991
0	2979
0	109
20	74
75	79
0	103
211	0
0	2640
50	2621
15	2640
35	2621
0	6
1	6
0	2
0	2
0	579
0	736
0	566
0	563
0	720
0	582
3	0
0	3536
788	3531
0	3563
0	3532
0	3550
0	3513
0	3540
0	3524
0	3570
0	3547
0	3534
0	3580
0	3669
0	3679
0	3660
0	3590
1	3612
0	3669
0	3669
0	3516
0	3619
0	3210
0	310
0	310
672	0
2	0
0	14
0	14
0	7
0	7
0	0
0	0
224	0
6	0
78	0
4	56
3	31
0	31
0	31
7	56
0	31
3	0
1359	0
0	0
0	0
1	0
1	483
74	483
0	0
0	0
0	0
158	585
0	578
1	598
0	598
0	12
0	12
0	0
2	0
0	0
5	0
0	1
0	0
3	0
2	0
0	0
0	94
12	98
0	97
0	181
48	345
0	345
71	1445
11	1445
0	5
1	0
0	0
373	0
0	0
0	3
0	3
138	924
40	924
8	635
9	635
1	632
1	632
116	632
118	444
147	444
1	444
0	444
8	444
34	165
4	512
88	897
0	802
0	954
11	1024
63	1199
0	1199
1	1024
187	0
324	0
0	0
2	4
1	4
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
655	0
25	1689
0	1689
1	1484
5	131
20	131
44	0
506	0
227	685
152	685
9	577
81	0
12	0
1	0
0	33
0	74
6	74
6	0
0	0
0	0
8	0
0	0
0	1
0	1
254	0
0	11859
1	11859
693	0
70	414
0	414
71	48
0	47
1	20
0	20
5	250
0	249
0	249
74	250
25	1010
0	765
0	741
19	754
0	860
4	262
8	262
2	262
25	262
4	262
40	262
0	0
2	3582
0	3589
0	3589
3	3443
0	0
1	0
0	0
4102	6166
2	6165
0	1675
1	1568
8	1675
0	0
1	14
0	14
0	5
0	5
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	99
0	96
3	99
234	3827
95	3827
0	0
0	68
12	68
0	68
17	333
0	333
26	205
11	227
0	205
0	227
0	0
42	332
0	264
1	266
0	264
0	302
0	266
6	264
0	255
0	264
0	264
0	264
12	302
4690	0
0	13513
7286	13515
9	0
0	158
3	169
3	169
5	0
5	0
3932	2
61	321
29	321
26	293
0	331
0	331
0	908
0	66
0	907
161	908
0	112
0	9
0	9
31	0
316	0
1	344
9	344
0	344
6	270
35	270
64	0
0	0
0	0
0	0
0	0
0	0
0	0
146	0
4	1342
0	1342
0	0
0	0
0	0
0	0
149	0
107	1223
31	1390
0	1032
0	1326
0	0
202	0
64	0
0	0
0	972
73	972
324	0
2	55
4	55
0	115
0	126
0	100
2	2608
0	2485
3	2491
0	2653
0	2652
11	2449
0	2648
111	2612
0	2486
0	2490
130	0
39	0
1	0
0	2
0	2
5	35
0	35
124	238
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
32	0
17	683
0	683
0	118
0	118
236	0
312	1
834	0
2	0
0	2
1	35
0	0
98	0
119	0
1146	1
0	154
3	154
2	122
7	60
2	37
0	506
0	373
0	452
0	559
0	0
0	0
0	0
0	0
121	599
49	599
374	1
0	0
753	0
4	0
19	0
0	1622
24	1620
39	1622
1	1619
0	380
6	380
10	380
0	0
0	0
27	155
0	155
129	0
0	0
0	0
0	0
0	1991
469	1991
1152	0
188	0
0	5
0	5
660	0
102	640
0	640
0	497
0	497
32	932
10	932
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	4619
0	15
0	4603
73	5542
0	5513
3	20
3	20
0	0
0	0
0	18
97	20
911	0
9	3
167	0
1986	0
78	0
316	27603
2921	18656
56	27603
2084	0
12	345
6	345
1	299
0	0
11	0
513	0
0	0
1	61
0	61
0	0
539	1
4	0
0	2092
46	2092
773	0
1	2
2	2
0	131
188	111
2	81
0	105
7	105
0	559
0	565
345	0
0	109
13	109
0	0
0	0
160	980
9	980
1	980
1	979
0	980
2	0
26250	3
1035	0
0	2
0	2
2	0
1017	0
0	37
0	37
0	0
0	0
317	344
62	344
1	0
1412	0
0	257
6	257
203	0
10	0
0	1864
21	1864
176	0
33	66
22	66
0	65
4	100
0	62
0	75
0	71
0	110
0	884
86	956
27	882
9	336
1	35
0	336
21	323
2	314
0	584
18	582
2	582
4	584
0	584
13	433
19	295
26	433
0	386
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	190
0	373
6	373
0	2
0	2
0	228
7	206
0	228
147	0
0	2
0	2
0	2
0	0
0	7
0	7
0	0
0	0
1	0
591	0
0	0
8	31
0	31
0	913
238	914
2	941
47	941
0	1367
1	1359
0	1353
0	1367
0	1377
41	0
535	0
0	0
0	4401
3	4401
190	0
2133	0
0	0
0	0
0	0
0	0
29	0
2	0
0	0
16	0
0	0
0	0
482	0
0	0
2	4
0	4
112	0
8	0
14	474
9	497
0	497
12	377
38	377
194	0
0	734
4	734
0	1
0	1
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	54
0	64
0	56
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
403	0
0	30
0	63
10	63
0	103
0	78
31	106
0	0
0	0
0	0
3	0
0	56
0	297
0	299
44	299
0	278
1	50
0	0
0	102
0	102
0	0
1	87
0	87
7	2303
812	2303
885	1
0	205
0	205
98	505
3	505
80	0
0	571
0	571
0	1243
4	1243
0	335
0	335
226	0
0	0
3	514
0	553
0	540
0	422
0	501
7	484
0	517
0	7926
86	7926
0	15
0	15
0	12
0	12
219	0
44	0
322	0
504	0
28	538
0	538
114	802
58	802
321	0
0	127
1	127
0	0
0	0
35	50
0	2
0	2
12	61
4	68
0	61
5	147
0	68
1	68
0	68
0	68
0	68
62	147
1	53
136	0
941	0
386	0
34	0
2	742
0	573
1	745
179	746
0	158
11	158
0	68
0	13
0	14
0	10
0	0
0	0
0	0
0	0
3	0
0	0
1	0
71	0
0	3
0	3
1	3
0	3
0	1
0	1
0	0
0	0
21	0
0	178
0	186
0	176
0	184
36	154
1	161
0	2
0	2
0	2
0	1464
0	692
9	685
0	628
0	611
1	611
0	648
0	644
0	645
60	644
0	628
0	1474
6	676
0	1466
41	611
0	651
16	820
0	424
0	647
0	1466
0	1104
0	1466
0	1465
0	687
0	1477
0	1469
0	1107
0	1468
314	0
0	24
0	24
0	0
0	0
0	0
0	0
403	0
2	1027
3	719
5	898
10	826
8	416
0	0
0	0
0	1
0	4
0	1
0	4
0	1
0	59
5	59
0	59
3	52
0	59
0	59
0	59
0	54
82	59
483	0
0	27
2	27
0	600
1	600
0	0
0	2
0	2
0	2
23	3
89	0
0	0
0	0
1	2986
0	2986
0	229
0	201
0	229
0	0
61	1203
47	1757
287	0
0	3365
0	1342
8	3417
0	1394
1	253
0	253
2	0
2	26
3	26
0	4
0	4
0	4
0	4
0	469
50	469
0	572
2	598
10	650
0	520
0	508
48	478
4	478
42	153
2	153
604	0
1171	0
189	0
160	5
2	0
0	574
0	590
0	531
0	590
26	107
1	638
3	638
0	639
0	639
8	455
0	807
2096	682
0	234
46	106
4097	0
52	0
0	148
10	203
0	109
0	128
0	217
38	139
2	237
0	128
0	133
0	117
0	117
0	3
0	3
590	1262
28	1245
0	1261
33	2667
4	2571
4	2480
0	539
0	503
0	539
0	549
0	585
0	549
0	539
0	503
0	503
24	516
117	0
23	2
0	0
0	0
0	0
0	76
1	76
0	76
3	12
5	12
49730	8
50623	3
42	0
39	0
5	0
17	0
248	4522
42	4533
7	4538
412	4534
0	8
0	8
0	8
0	0
0	5296
22	3077
1076	5296
1	0
0	3
0	3
4093	1
1	185
0	187
0	187
807	2
140	0
0	12
0	12
84	567
62	567
0	1147
0	1077
8	1077
289	1147
0	12
0	12
0	0
3	0
0	84
24	103
4	103
1479	0
1661	0
46	0
106	1753
257	1753
127	0
552	0
80	0
18	93
1	93
0	182
2	182
0	362
3	362
20	362
1	362
0	355
0	282
17	282
0	282
0	322
0	0
0	632
0	626
76	547
0	5856
15	5856
0	0
0	16
0	16
0	21
0	21
0	12
0	226
28	225
10	228
1	5
532	0
434	0
321	0
554	0
0	300
0	199
0	194
0	224
0	224
0	312
0	241
0	211
0	229
0	213
0	268
0	201
0	268
15	197
0	93
0	93
0	334
13	339
3	294
18	294
9	289
196	595
201	595
412	0
7114	3
310	0
1	54
0	0
216	0
296	0
2966	2
0	55
9	54
238	1404
2	1404
0	0
0	0
0	0
5	0
0	1161
96	1161
0	1044
420	0
335	0
0	1143
0	862
0	1074
0	1083
0	624
0	776
0	1073
0	1091
0	1082
0	844
2	776
2	862
3	776
1	833
0	832
0	779
106	0
13	435
0	186
47	339
20	1371
10	1371
0	7
1	7
0	82
7	82
0	465
0	469
1	418
0	442
61	464
0	434
0	454
636	0
1229	0
481	0
10	7
1	51
0	46
0	51
0	34
1	31
0	8
0	11
0	8
0	11
0	16
0	16
0	16
0	0
0	397
0	399
0	396
0	398
0	386
0	400
0	396
0	393
0	389
3	390
1406	0
193	8496
135	8495
1	8495
0	8496
377	0
415	872
121	875
4	875
693	0
305	27
1595	0
2839	0
80	971
2	971
3	0
5	0
0	1772
8	1772
6	728
33	727
2	728
5	0
0	2
0	2
0	0
0	0
0	0
30	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	556
3	873
5908	0
135	0
621	0
8	0
0	0
0	0
9	1087
0	762
0	1082
2	0
757	0
0	0
1	0
157	0
0	378
3	378
438	0
45	0
0	2439
0	2287
0	2578
0	1361
2	1312
0	1217
0	2538
50	2622
358	0
225	0
0	1
0	1
0	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
1	0
24	193
0	193
24	1021
0	1021
0	921
0	1021
6	1021
4	0
11	0
235	3763
0	4145
0	3929
17	0
1	0
0	0
0	0
0	0
0	0
0	1164
1	1002
64	1164
17	0
0	1030
0	1030
166	0
0	5
107	1110
23	1110
2	0
0	48
8	48
0	0
2	0
3	0
762	0
0	0
0	0
0	0
0	0
0	2948
0	2948
4104	1
1	0
1	0
0	75
0	67
0	65
2	3
0	3
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
16	0
6	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
1	5
0	5
1	0
0	3
0	3
0	0
0	3
0	3
676	0
33	0
0	0
0	0
63	0
1073	3
1	175
3	140
928	0
116	0
365	1203
94	1203
37	746
0	746
96	0
2	34
0	34
3	126
3	126
7	229
0	229
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
10	0
0	335
0	335
194	0
0	11563
22	10039
1555	11565
20	68
0	41
0	41
0	41
0	41
0	2
1	2
27	466
9	466
5	137
1	137
0	6094
0	6167
0	6167
0	709
31	709
5	0
0	137
2	92
2	129
0	0
0	0
0	0
67	8
39	220
1	214
0	201
0	361
0	310
0	310
0	291
0	308
0	333
0	361
4	24
0	24
4	222
213	222
9	57
55	159
0	77
3	77
0	898
92	901
1	894
0	894
0	7
1	7
1	7
641	0
0	0
1	0
0	0
8	73
3	73
18	329
76	425
0	425
17	630
0	630
0	329
0	329
0	326
762	0
2	0
0	1
0	1
0	0
0	0
0	0
0	1243
0	1243
0	1243
55	1204
10	1243
0	1243
0	332
26	324
11	294
0	0
0	0
0	0
0	0
0	0
0	0
4	1064
0	1064
0	795
47	239
0	596
0	0
815	0
64	145
0	145
20	69
0	69
83	368
1	368
53	4
19	417
0	417
0	92
0	69
0	2526
0	2526
0	2526
692	0
17	1846
53	1846
59	1846
1165	1
9	0
0	5
0	5
12	2033
0	2033
5	62
0	62
1	0
0	0
0	1
0	1
16	35
0	35
76	0
401	0
90	0
271	0
7	1524
63	1529
56	1528
0	1524
0	0
0	0
0	524
451	524
5	0
110	1064
248	690
530	637
68	1012
0	621
1	33
1	33
5	1118
30	794
0	1231
0	594
3	1003
3	825
184	0
218	0
0	0
555	0
1	0
753	0
1282	0
137	1157
201	1143
28	1132
353	1125
78	3842
90	3842
1	3440
609	0
0	294
0	294
1499	0
6	702
234	661
1	700
1	700
78	0
0	1
0	1
0	34
0	34
0	1119
0	1119
6273	2
4150	0
41	0
402	0
0	23
0	26
272	0
0	133
18	133
57	0
271	0
0	66
0	66
